UniqueCount	AmbigCount
5	1
5	1
1	0
1	0
4	0
0	6
3	6
1	0
2	0
0	0
0	0
0	41
0	44
0	48
0	55
0	13
0	51
0	48
0	0
0	0
4	1
0	10
4	6
0	1
5	10
0	0
6	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
14	0
0	2
0	0
21	7
0	4
1	7
2	0
0	0
1	1
0	1
0	0
0	1
0	1
206	0
5	0
0	0
0	0
12	1441
0	2107
20	828
6	2014
1	1741
2	0
1	0
0	0
2	0
8	0
0	1
0	1
0	0
0	0
11	0
2	3
3	3
0	2
2	2
3	0
2	0
0	1
2	1
14	0
0	0
0	0
0	4
0	4
1	0
1	0
2	0
0	0
3	1
0	1
0	0
0	0
0	1
1	6
0	8
1	0
0	1
0	3
0	2
0	0
1	1
0	0
1	0
0	0
2	0
1	100
0	88
1	106
2	132
0	8
0	0
2	0
0	0
3	0
0	0
0	0
0	0
7	2
2	0
0	0
7	1
2	0
9	0
0	0
4	0
0	0
0	1
0	0
0	0
2	29
1	49
3	50
8	3
0	0
0	3
3	3
0	0
108	0
10	219
18	267
1	266
6	47
3	0
4	0
13	0
0	0
4	18
5	18
1	32
0	2
0	28
7	33
1	28
1	22
3	23
0	18
0	30
0	9
1	4
0	0
3	0
3	0
2	3
0	2
0	1
1	0
0	1
0	1
0	0
1	0
0	0
1	31
11	27
2	31
1	0
1	0
8	7
0	7
5	0
0	0
0	0
11	0
1	0
8	500
0	597
5	533
17	562
5	519
8	1
12	0
0	46
0	17
0	18
0	40
1	26
1	0
0	0
0	1
2	0
0	1
3	0
0	0
2	1
10	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
4	0
0	0
0	0
2	0
0	2
0	0
0	0
6	3
4	2
0	6
0	2
0	4
9	10
5	0
0	13
0	13
0	0
4	0
0	15
0	15
3	15
0	0
10	0
1	2
0	15
0	14
1	5
0	6
6	1
0	6
0	6
14	0
0	1
13	0
1	0
0	0
0	7
4	11
2	4
0	4
0	4
0	4
1	0
0	0
4	0
4	1
18	558
7	558
57	553
33	556
2	0
1	0
0	82
0	81
0	0
2	1
0	2
0	81
0	0
0	0
0	83
0	83
0	17
0	17
0	1
2	1
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	2
1	0
7	1003
80	1003
2	20
2	20
0	0
7	113
25	115
5	102
0	1
0	1
0	1
0	1
0	0
1	29
0	16
0	21
2	24
4	0
0	0
1	0
2	0
2	1
6	0
2	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	3
1	0
0	2
0	0
1	0
0	9
4	0
4	3
1	0
1	6
0	0
13	0
1	0
1	1
1	1
3	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
1	40
1	60
0	32
0	42
4	55
0	38
0	27
0	40
0	52
2	1
4	1
0	0
0	0
3	664
2	819
11	82
7	82
0	691
2	287
0	904
1	838
5	4
10	155
5	154
0	0
1	11
0	11
1	0
3	0
2	2
0	0
0	0
0	0
13	1
133	3
0	0
0	0
2	0
0	105
0	245
0	141
12	287
0	99
16	1
0	1189
34	1
0	1175
0	1009
0	1208
3	1132
0	929
0	1194
2	811
5	1162
0	948
0	0
0	0
0	0
1	1
40	754
10	532
7	115
914	1825
0	1365
2	0
5	0
0	11
0	12
0	0
2	5
10	282
0	5
1	38
0	314
0	5
0	0
4	282
2	313
2	0
0	0
1	0
0	0
3	4
1	4
5	0
1	0
0	0
0	0
0	0
2	0
1	1
0	1
8	2
4	0
0	0
0	0
2	0
1	5
0	5
0	0
0	2
4	0
0	0
4	0
1	0
1	0
2	20
0	735
19	1165
0	3398
0	823
0	3115
4	1177
0	3386
0	56
0	1367
11	173
18	43
2	2765
0	1382
0	946
0	1
0	2233
0	1974
0	2018
0	852
0	1801
26	542
0	19
2	2034
2	1230
1	2037
1	0
1	0
0	0
10	0
2	0
1	0
1	0
2	0
15	0
0	0
0	0
0	0
0	2
1	0
0	2
13	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
5	0
2	0
0	0
2	0
2	0
3	0
0	0
0	64
0	57
0	68
0	78
0	78
0	64
0	68
0	62
0	0
2	0
0	10
0	10
1	0
0	0
3	0
1	0
0	0
0	1
0	1
0	0
0	0
0	11
0	0
9	2
0	14
0	17
0	19
0	1
0	0
2	0
0	16
3	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	2
3	4
0	9
0	0
0	6
1	5
2	5
0	0
2	0
0	0
0	0
0	6
2	10
0	10
0	0
0	33
11	33
0	4
0	0
1	0
2	0
0	3
1	326
3	432
0	432
1	0
1	0
5	0
1	0
0	0
0	0
195	3
0	12
0	12
0	0
6	13
0	0
0	0
0	0
0	0
2	2
2	2
0	3
0	3
1	0
0	0
1	0
0	0
0	0
0	0
1	6
2	6
5	0
0	0
1	97
4	79
5	47
0	14
0	16
0	14
0	16
0	0
4	163
0	181
0	114
1	0
2	0
5	3
1	0
0	3
0	5
0	5
1	0
0	0
3	0
1	0
0	0
2	204
0	217
0	259
17	7
2	235
1	221
0	190
4	2
0	0
3	0
0	0
9	0
0	0
1	0
7	0
6	0
3	1
2	0
2	1
0	8
0	8
5	1
1	0
2	0
13	0
1	0
0	31
0	14
1	0
0	25
1	25
1	0
4	3
0	25
2	5
0	4
0	10
1	10
0	21
0	14
0	12
1	0
2	0
1	1
0	0
9	0
0	1
0	6
0	6
0	6
0	6
0	1
1	0
1	3
14	4
0	0
0	0
0	1
0	1
5	0
0	0
0	0
0	0
0	0
0	21
1	50
3	45
0	58
5	0
2	0
4	1
1	1
0	155
2	20
0	94
0	75
1	5
1	5
0	64
2	20
2	66
0	166
0	0
0	0
21	8
0	8
98	2
8	0
3	0
2	0
0	0
0	0
2	0
7	1
0	4
1	4
3	4
2	4
1	0
0	17
0	12
0	55
0	129
2	6
0	28
0	127
3	0
2	13
6	142
0	22
0	15
2	1
0	14
10	0
0	0
9	5
4	5
1	5
1	394
0	304
34	47
0	143
1	286
0	233
0	92
0	258
0	265
0	297
3	18
0	290
0	99
5	205
1	18
15	0
1	0
5	0
0	0
0	0
0	0
1	1
0	8
0	0
2	9
1	0
7	7
3	1
0	23
0	28
0	56
2	19
0	19
2	4
0	19
1	4
0	76
36	1
1	41
0	0
3	0
6	47
6	48
0	16
2	0
0	1
13	7
7	8
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	34
4	0
0	34
0	32
0	32
1	0
1153	43
1	18
1	1
4	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
42	1
28	1
1	0
0	10
3	10
41	0
0	7
10	12
2	12
3	8
1	8
4	2
0	1
1	2
0	2
10	52
21	52
9	0
0	0
1	0
25	8
1	0
1	0
0	0
1	0
0	816
3	754
0	126
0	0
0	794
0	736
2	5
0	804
4	133
0	834
0	156
0	365
19	775
0	816
0	828
0	787
0	812
4	148
0	335
0	766
0	846
1	1
0	0
1	0
0	0
0	0
7	13
0	13
2	0
1	3
0	3
6	0
0	0
8	70
1	61
1	68
13	14
0	35
0	32
0	37
0	34
0	0
2	1
19	13
0	0
1	0
4	0
395	3
3	1
0	4
0	1
1	3
1	3
0	4
3	0
0	0
0	0
1	0
2	0
0	0
0	4
0	5
0	5
0	1
0	1
0	0
0	0
1	0
0	0
0	0
5	0
479	1
6	0
6	1
5	0
0	0
0	0
4	0
236	3
0	29
0	93
0	101
0	94
1	67
2	97
0	67
54	855
4	855
1	2
0	12
1	11
3	2
9	0
2	0
2	0
2	0
0	0
9	2
7	1
0	0
0	2
0	0
0	3
0	3
1	3
4	1
0	2
0	0
6	0
0	4
0	4
0	0
1	2
6	0
1	0
0	0
0	0
0	0
5	0
0	0
2	0
3	0
2	0
0	0
2	0
3	1
0	0
0	0
0	0
0	8
11	3
1	0
2	0
17	0
2	0
10	0
4	1
3	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
21	0
3	0
1	0
4	1
1	3
0	0
6	1
2	0
1	1
0	6
3	13
2	5
1	15
9	3
9	1
7	0
0	2
1	0
0	0
0	0
11	24
55	20
1	24
7	2
0	0
0	17
0	7
0	0
0	0
0	17
0	0
0	0
8	0
1	1
1	0
2	0
6	0
0	1
1	1
1	0
0	0
2	1
1	0
0	0
0	0
1	0
1	0
1	0
4	2
1	2
0	1
0	0
0	684
1	73
13	949
16	825
0	51
34	854
0	51
0	240
0	37
0	649
0	42
0	245
1	140
0	0
0	0
0	0
0	0
0	0
2	20
2	20
0	0
1	0
9	1
5	2
0	0
0	0
2	0
1	0
2	0
0	0
3	0
12	0
1	15
15	15
16	5
0	0
0	0
3	0
0	0
0	0
0	28
5	28
0	0
2	1
1	0
3	0
6	0
1	0
4	0
5	0
4	0
1	1
0	1
5	272
0	154
0	154
4	5
32	57
3	197
2	204
0	265
0	1
2	0
3	5
3	9
0	3
4	1
0	0
0	9
0	9
10	85
1	83
0	87
2	0
0	0
7	8
2	8
5	1
0	67
2	0
1	7
1	63
0	67
0	34
8	4
0	4
1	0
0	0
1	16
0	16
0	16
0	19
0	2
0	19
0	20
0	15
0	0
0	29
0	26
3	24
0	0
1	7
1	0
1	0
0	0
2	77
0	38
14	32
1	27
4	5
1	30
3	0
1	0
1	13
1	14
0	7
0	1
0	7
4	2
3	2
0	0
0	1
0	1
0	0
1	1
4	1
0	2
1	1
3	2
1	1
0	2
2	7
4	7
1	0
0	0
0	0
1392	19
0	0
0	0
7	7
4	7
7	0
2	1
1	0
4	1
1	0
0	0
2	11
5	11
1	0
0	0
0	0
3	0
3	0
0	0
27	0
1	0
0	1
0	1
1	0
23	2696
641	2703
3	77
27	77
5	0
8	0
2	0
4	7
3	7
0	0
0	0
2	0
6	6
1	0
0	0
7	6
3	0
1	0
0	0
1	0
0	0
0	1
1	1
0	3
0	1
0	6
6	3
9	3
4	4
2	39
1	48
0	2
0	47
0	1
0	1
1	0
2	1
1	24
0	21
0	24
1	9
0	10
0	0
0	0
0	0
0	1
0	1
1	38
0	45
0	57
1	5
0	5
0	0
0	0
624	12
0	0
0	3
0	3
0	4
0	12
2	16
0	21
0	11
21	22
1	0
0	0
0	0
0	0
4	121
19	121
0	0
0	0
15	1
0	20
0	32
2	0
0	32
0	27
9	3
0	10
3	10
14	0
12	0
0	0
33	0
10	0
0	0
0	6
1	3
0	3
0	0
0	0
0	0
2	1
6	12
73	13
0	0
0	0
2	0
0	0
0	1
4	1
0	0
0	0
3	2
1	0
1	0
2	0
0	40
8	40
3	3
5	3
1	50
2	52
0	58
0	0
0	55
0	53
0	56
0	1
0	0
0	1
35	0
2	0
3	3
0	3
0	0
0	487
0	167
0	336
4	556
0	365
0	565
0	594
2	0
0	20
3	0
0	0
2	20
2	0
0	0
2	1
4	1
0	0
1	3
1	0
6	3
1	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
15	0
0	0
17	0
0	31
0	28
1	16
1	7
0	3
1	7
0	2
0	3
3	0
1	0
1	3
2	4
0	4
2	0
0	0
0	3
10	4
1	6
2	6
0	15
0	11
2	15
2	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	500
8	967
1	213
0	677
0	1012
0	814
2	0
0	1149
9	192
12	0
3	0
5	0
4	0
1	0
0	0
2	1
0	4
3	4
0	0
1	0
0	0
0	1
0	0
0	0
2	1
0	0
2	103
2	103
5	286
2	322
1	1
2	134
1	14
6	14
0	0
0	0
1	0
0	0
3	0
0	0
1	0
3	0
1	0
0	0
8	0
24	0
7	0
0	0
32	1
12	0
4	93
29	314
2	316
27	211
2	213
68	407
2	0
0	0
0	0
0	0
0	0
0	5
0	8
2	8
0	5
10	0
1	0
0	1
2	0
2	0
0	0
0	0
0	0
0	0
2	9
0	9
2	0
0	3
0	16
4	13
0	15
0	0
11	0
2	0
20	0
2	0
1	0
2	0
1	0
0	3
1	3
0	0
1	138
26	138
0	20
0	1
0	8
0	24
0	20
0	4
0	24
0	1
0	21
0	16
0	15
0	36
3	3
1	3
0	3
423	8
0	0
1	0
2	0
1	0
0	7
9	7
0	0
3	0
0	0
3	0
0	0
1	0
0	0
0	15
0	3
0	15
34	6
0	0
17	0
5	0
0	0
0	4
4	4
0	0
0	0
0	0
69	1
1	2
0	0
5	2
0	0
1	0
0	0
1	0
133	1
0	0
0	0
9	6
5	6
1	0
1	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	18
4	18
8	0
1	2
1	1
1	2
1	3
1	0
0	0
11	1
0	0
0	0
13	14
1	14
5	0
3	0
0	0
3	0
48	1
1	0
6	0
0	0
0	0
1	0
16	0
10	0
3	0
19	0
0	0
0	0
1	0
0	0
5	0
17	0
0	0
0	2
1	1
0	16
0	20
0	32
0	13
1	35
0	0
13	1
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	34
0	0
21	34
0	0
2	0
0	0
0	0
2	0
7	0
5	0
2	6
6	6
1	5
10	4
0	4
0	11
6	11
0	0
0	0
1	0
2	0
44	352
1	101
0	251
0	3
0	17
0	49
0	43
2	1
0	1
0	3
0	7
0	19
0	10
0	17
0	12
3	0
3	4
0	4
5	0
0	0
1	9
1	3
0	6
4	0
0	0
0	1
4	1
0	0
0	0
0	0
0	11
4	11
160	704
0	25
3	728
8	3
0	0
0	0
7	0
0	0
0	10
0	11
0	11
0	12
1	0
0	0
1	0
8	0
1	5
0	5
0	1
1	0
2	3
0	0
5	8
0	7
0	3
0	3
2	0
1	0
3	0
0	0
0	0
2	326
158	331
12	0
12	7
1	0
0	769
0	769
0	768
0	768
0	845
98	856
1	853
0	0
0	0
0	174
0	61
463	175
3	61
3	45
0	46
0	0
0	0
3	1
0	0
0	0
0	1
0	0
0	1566
0	1566
499	1575
0	0
2	0
54	0
2	4
1	4
0	0
0	0
1	0
4	0
0	0
0	0
0	0
2	0
0	0
1	0
0	9
1	9
0	2
1	2
6	0
3	0
0	0
4	1
2	1
0	0
7	23
0	23
6	23
1	0
0	0
2	0
1	0
1	3
2	3
1	30
1	29
0	0
2	0
0	1
0	5
11	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	182
0	193
5	152
16	0
2	0
6	0
0	118
0	1157
4	68
4	1011
4	902
0	2
1	975
0	1
1	1097
0	0
4	0
2	0
1	1
2	1
0	0
8	0
0	1
2	0
5	78
0	18
1	78
5	54
1	0
1	0
2	0
0	0
0	0
4	0
0	0
16	20202
16	14529
3	20897
0	2655
67	28604
0	0
64	4
1	0
6	0
7	2
2	2
327	3050
9	483
12	2059
20	990
8	0
0	0
0	4
1	4
4	4
12	0
6	0
0	0
0	13
2	13
0	0
0	0
3	0
0	0
0	0
0	0
10	1
0	60
0	48
1	43
1	0
4	0
1	0
0	0
0	0
0	0
0	0
6	0
3	0
1	2
0	2
0	0
0	0
3	0
0	6
5	4
0	6
0	2
0	7
0	0
0	1
61	2147
2	2175
0	1456
0	0
7	10246
3271	10290
0	22
18	22
4	752
303	753
4	751
2	0
3	0
0	0
0	0
0	152
131	908
0	262
50	901
0	914
0	802
1	0
3	0
12	1
17	0
49	2
14	0
0	0
2	11
0	11
1	11
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	3
2	3
3	1
0	0
15	0
0	0
3	0
0	0
3	0
0	0
0	0
4	8
0	15
0	3
1	10
2	10
3	13
1	14
0	18
3	19
0	22
2	1
3	1
2	1
0	1
0	0
1	0
0	0
8	1
0	0
0	0
0	0
0	6
0	6
1	6
0	22
0	22
1	24
6	1
0	4
0	3
2	0
0	0
1	1
6	0
4	0
5	1
3	0
0	1
2	1
4	2
0	2
0	0
0	0
0	21
1	19
0	20
6	103
30	104
1	26
0	52
6	22
14	52
1	4
2	5
1	0
0	1
0	1
1	0
0	1
12	0
0	0
1	0
2	0
1	0
10	1
0	1
0	33
0	34
0	33
0	34
0	34
0	16
0	18
0	14
0	16
0	14
1	16
7	0
11	1
0	8
0	10
6	2
25	4
0	76
4	83
3	64
0	71
0	0
26	1
2	1
18	3
4	0
0	0
0	0
1	2
0	0
9	0
0	0
3	1
0	0
0	0
0	0
2	9
0	9
1	1
9	0
0	0
1	0
1	0
1	29
7	28
17	1
0	0
1	0
0	0
1	1
0	0
0	8
0	2
0	6
12	0
0	0
1	0
1	0
0	0
0	0
0	2
1	4
0	2
3	0
3	0
1	10
10	11
0	7
0	7
12	0
2	0
4	0
1	0
2	4
0	4
0	0
0	0
10	1
9	0
5	0
1	0
3	1274
248	1438
2	160
1	0
2	0
2	0
3	47
2	455
0	349
0	474
3	332
17	32
0	222
5	222
2	85
3	420
0	0
4	8
2	8
0	3
0	13
0	4
1	13
0	0
71	14
25	9
2	13
0	14
11	21
0	6
9	3
19	1
2	640
5	462
0	654
17	0
0	18
0	19
1	19
1	0
7	0
1	0
3	0
0	1
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	20
7	21
0	19
0	22
0	15
1	21
0	14
3	8
0	22
0	0
80	1
0	0
0	0
3	0
2	3
17	0
30	4
8	22
4	0
9	13
39	3
1	0
0	0
2	2
2	2
0	0
1	0
7	33
2	28
7	33
1	0
1	0
4	0
13	0
16	3354
0	3672
0	1453
0	2991
0	1929
0	745
0	3699
0	1945
0	2964
0	498
8	1095
0	1956
0	1972
0	2222
1	1
0	4
2	4
3	0
2	4
0	4
0	0
243	103
0	114
0	113
0	93
1	0
83	0
1	0
9	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	8
0	1
0	2
4	8
3	0
0	0
1	0
0	0
0	1
2	0
0	4
0	4
5	0
1	0
4	0
0	4
2	4
1	1
2	0
0	9
0	0
0	9
0	3
1	0
0	0
1	0
4	1
0	0
11	0
2	0
5	3
3	9
0	30
3	2
0	26
1	28
3	0
1	0
0	0
0	0
0	921
25	555
0	984
5	848
4	363
1	1
2	0
4	0
6	0
0	0
3	2
0	2
0	0
1	0
1	11
0	1
1	12
0	0
4	3
0	6
0	6
9	0
2	0
1	0
0	0
4	58
4	116
66	122
2	3
1	0
1	0
1	0
0	1
0	0
1	52
0	58
0	46
0	53
0	58
0	45
0	47
0	65
0	52
1	4
3	7
0	7
1	5
0	5
1	0
0	0
2	51
19	52
0	0
2	39
35	40
2	0
0	4
0	0
2	0
3	0
0	0
1	0
0	185
6	183
0	386
4	306
2	459
2	310
7	227
6	122
4	43
1	443
0	122
0	0
1	1
0	0
2	0
0	0
0	0
2	0
4	0
6	2
1	0
1	2
0	0
17	2
6	5
2	0
3	1
6	66
0	1
0	3
4	79
1	79
0	0
75	101
1	101
7	218
73	219
0	0
6	1
2	0
0	0
0	0
0	1
2	0
0	1
0	1
0	342
0	420
0	423
0	421
0	324
0	341
64	376
0	322
18	97
2	329
0	339
12	378
0	422
10	0
0	0
1	0
0	0
0	0
0	26
7	0
0	1
0	0
0	1
0	0
1	26
0	0
4	0
0	1
5	0
2	0
0	1
1	1
8	1
0	0
1	0
0	0
0	0
1	1
1	11
0	10
0	10
0	11
5	0
2	0
19	1109
1	1109
9	0
0	0
1	0
3	0
3	0
2	0
0	0
0	0
0	0
0	19
0	29
0	7
0	24
0	8
0	3
0	29
0	24
3	1
1	0
0	0
0	0
4	1
1	0
0	175
0	27
0	127
0	128
0	176
2	0
0	177
0	176
3	5
10	43
2	8
0	51
1	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
1	0
0	0
4	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
4	0
7	1
1	1
0	0
0	0
1	0
0	0
0	0
8	9
1	20
9	9
0	17
2	0
9	9
9	9
3	0
3	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
3	1
1	0
0	25
0	38
4	9
0	3
1	27
2	5
0	9
1	0
0	10
0	11
0	11
0	11
1	9
4	5
0	11
1	0
0	8
0	10
2	0
2	0
0	0
2	1
1	3
1	2
0	1
0	2
0	0
1	0
6	339
38	586
1	380
1	0
5	586
2	0
1	2
0	0
3	76
13	76
0	0
18	0
0	1
0	1
0	0
88	0
4	0
4812	12216
9	12168
2	0
3	0
1	0
0	0
2	3
0	0
0	3
1	0
2	0
0	5
2	2
3	3
9	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	4
7	10
1	134
0	140
6	134
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
1	95
0	70
0	66
17	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
1	5
0	0
1	0
0	0
4	0
18	0
4	0
4	0
2	0
4	0
2	0
0	0
4	0
1	0
3	0
0	0
1	0
4	0
95	1
0	0
0	0
2	0
0	0
0	14
7	11
0	9
0	5
1	5
2	15
0	1
0	0
0	0
0	10
2	14
0	14
7	0
0	0
0	0
0	1
10	0
0	0
3	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
4	0
1	0
1	1
0	0
0	0
0	0
3	0
0	0
9	0
0	40
4	8
0	54
4	62
0	53
2	29
0	30
2	0
2	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	8
1	8
11	10
2	10
1573	28
0	1
0	0
0	375
2	373
0	375
1	373
0	8
0	9
0	0
0	1
0	1
0	0
0	21
4	21
0	0
0	200
1	198
3	278
1	195
7	500
0	324
0	0
0	0
0	0
11	5
3	5
1	0
9	961
47	962
5	856
0	1886
0	275
0	1551
7	309
0	1537
0	1810
0	1872
0	1831
1	1235
0	1824
0	1845
0	0
3	0
0	0
0	5
3	5
1	1
1	0
2	97
0	97
0	0
0	0
2	0
1	0
9	4
0	3
1	0
0	0
2	0
0	32
5	0
2	0
0	34
5	3
0	29
0	31
0	0
1	1
5	3
0	0
0	0
0	0
0	0
1	0
2	39
0	18
1	39
0	305
6	103
2	6
0	716
1	18
0	2
0	273
2	592
0	260
0	684
0	675
0	0
0	645
3	0
0	11
1	11
6	0
2	0
15	0
0	0
8	0
0	1
0	0
0	23
0	26
2	13
3	29
0	61
0	0
0	8
4	69
0	11
0	71
0	64
44	27
0	40
0	0
0	1
0	3
0	0
0	11
0	2
0	0
0	0
0	13
1	0
0	7
0	7
75	1
0	6
0	3
0	9
0	0
0	6
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
1	0
150	15
17	18
8	18
0	0
0	0
1	0
0	0
0	0
1	0
15	5
0	5
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	5
1	26
0	3
2	0
0	28
0	3
0	5
3	21
3	0
1	0
1	0
2	16
5	16
1	0
1	0
0	0
2	0
32	22
203	54
25	48
0	9
0	0
0	0
12	0
23	10
2	0
2	0
0	0
3	0
1	0
3	0
4	0
36	13
163	11
4	9
1	9
3	5
1	13
3	14
0	13
0	15
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
8	4
0	4
0	0
0	4
3	158
17	11
0	58
23	123
84	273
1	1
3	151
3	112
1	116
14	115
0	1
22	1
3	0
4	0
0	0
0	0
74	2
14	1
12	0
1	0
0	0
1	1
4	12
5	13
43	1
2	0
0	0
3	0
1	1
2	0
0	0
0	0
2	1
5	1
1	1
0	1
0	26
0	26
2	2
2	0
0	0
1	0
0	0
7	2
3	1
0	0
0	0
0	0
1	0
16	0
0	1
1	0
1	1
1	0
1	6
6	6
1	6
0	0
2	5
0	5
5	262
46	262
2	0
35	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	2
1	2
0	3
0	0
0	1
0	0
0	0
0	0
5	1
0	0
0	0
4	0
0	5
1	6
2	0
0	0
23	1
3	0
1	0
0	0
0	0
1	35
0	35
3	35
6	0
4	0
0	1
1	0
0	0
1	0
3	84
0	10
0	95
1	165
1	3
0	118
0	78
0	119
0	26
0	169
3	15
0	168
0	28
0	76
4	80
8	36
0	0
2	1
0	0
1	0
2	0
0	0
21	142
1	141
5	9
7	9
0	0
0	0
1	0
0	4
20	4
0	3
2	4
1	3
0	4
1	3
1	0
3	8
1	4
0	3
0	0
0	0
1	7
0	3
5	0
0	0
0	0
7	0
17	0
2	0
4	5
1	2
0	3
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
195	216
0	85
21	85
55	8
4	0
9	1
2	0
0	5
3	5
1	1
0	4
0	4
0	4
29	282
1	246
26	38
0	0
2	0
0	0
2	0
0	0
3	0
0	5
1	6
1	8
5	2
0	0
0	5
0	5
2	9
0	8
1	0
43	10
2	9
1	0
317	4
4	0
0	0
0	0
0	0
0	0
3	1
1	1
5	0
0	0
0	2
0	0
0	0
0	1
0	1
0	0
4	0
1	0
3	0
0	0
4	1
0	0
3	0
1	1
1	1
4	1
8	1
2	0
1	0
2	7
2	7
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	1
3	1
5	0
0	0
0	0
2	0
2	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	8
0	7
0	6
11	8
1	8
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
5	3
0	3
1	140
52	176
1	0
5	176
0	0
0	351
0	0
0	23
1	333
0	351
0	23
6	0
1	0
2	0
4	0
1	0
0	1281
19	371
668	1654
2	1024
5	220
161	1244
2	1281
18	0
5	2
0	14
0	28
6	26
0	5
0	3
1	6
0	0
2	0
0	0
2	0
0	0
4	8
7	7
7	40
4	40
3	0
2	40
24	1
0	29
1	29
1	0
2	0
1	2
0	0
3	0
0	0
1	0
0	9
2	9
9	21
2	21
2	32
4	5
1	5
1	57
7	58
0	58
0	0
1	0
0	0
4	0
4	1
0	0
3	0
3	0
0	0
4	0
1	0
1	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
2	1
1	1
0	0
2	1
1	0
3	0
0	0
0	0
6	0
4	2
0	3
3	3
2	10
1	10
3	0
0	0
28	2
0	0
0	0
1	1
0	0
1	1
1	0
0	0
23	0
1	0
0	0
1	1
0	0
2	0
2	0
6	1
1	1
0	0
2	2
0	0
0	0
3	3
0	3
0	6
14	1
0	0
0	0
0	0
1	0
0	0
1	0
2	1
0	1394
0	2509
0	1394
0	1394
0	1394
0	2509
0	0
103	5
0	164
0	163
63	151
0	164
8	148
0	163
0	0
1	0
0	58
3	9
0	60
0	60
0	3
10	56
2	8
1	25
2	46
4	0
5	10
1	4
0	1
1	13
26	0
1	0
2	0
0	44
0	44
1	16
0	36
0	0
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	4
18	27
0	13
1	11
2	12
0	27
0	3
2	13
2	11
2	0
0	0
1	18
8	19
1	0
4	0
2	18
0	1
0	0
0	1
1	0
19	1
0	169
6	61
0	77
0	80
2	40
0	172
2	111
1	75
8	169
4	114
1	114
3	446
143	447
1	14
2	18
0	12
0	10
0	23
0	0
0	33
0	21
0	17
0	34
0	44
0	0
1	0
3	0
2	207
0	210
3	173
0	0
0	5
4	7
2	7
0	8
1	0
1	0
4	0
1	0
0	1
1	1
0	1
4	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
269	8
1	175
0	339
0	288
0	204
0	208
0	292
0	0
0	0
10	0
0	0
1	0
3	0
0	1
3	0
0	0
0	0
2	0
3	0
0	0
3	0
0	0
0	7
0	7
0	0
0	0
57	0
7	0
6	0
0	0
0	0
1	0
0	0
2	0
36	2
2	0
1	0
1	0
0	0
5	0
0	0
10	1
2	1
3	2
3	0
0	1
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
3	1
237	3
1	0
11	0
0	0
13	29
0	29
0	0
151	747
1	745
2	6
0	6
1	6
0	0
0	2
1	14
