UniqueCount	AmbigCount
2	0
2	0
100	7
5	4
0	4
3	27
873	57
7	21
1	1
3	2
3	37
0	0
7	37
0	37
5	2
2	2
1	1
35	245
5	244
0	236
0	0
0	0
1	0
0	0
2	0
1	0
0	0
2	0
9	0
4	0
0	11
0	11
1	0
0	2
0	20
5	1
0	0
0	13
0	7
0	4
0	7
0	4
0	0
2	1
1	1
0	0
0	0
0	0
2	30
1	30
138	5
0	0
2	4
0	4
5	1
0	0
0	0
0	1
0	1
3	316
30	316
0	14
10	0
0	0
5	14
2	74
17	75
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
21	59
11	58
0	0
1	21
0	14
0	2
6	9
5	13
0	0
0	0
0	2
6	3
17	32
2	32
32	15
4	2
0	14
4	65
0	273
0	97
1	262
1	235
6	68
0	236
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
1	0
0	0
0	0
2	0
13	19
28	26
1	0
0	0
8	1
1	1
0	1
0	0
3	0
0	0
2	0
0	0
1	0
2	0
0	0
2	1
0	2
0	0
0	0
0	0
0	0
0	15
0	15
2	3
1	3
0	3
36	316
1	32
0	18
0	18
0	3
0	295
0	32
0	31
26	299
652	42
1	0
1	0
4	1
0	0
0	1
2	2
0	0
0	0
0	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
0	38
0	19
0	0
3	33
7	37
22	7
0	267
15	273
0	0
0	0
0	0
0	0
0	0
17	3
9	8
0	6
15	12
0	12
0	7
1	12
0	17
0	2
0	1
2	16
0	0
0	0
0	0
5	9
0	6
0	0
0	1
0	1
2	1
1	2
0	0
7	2
26	0
1	0
0	0
150	6
12	1
74	1658
0	2826
0	2865
0	2865
3	2825
2	29
1	29
5	2
0	4
0	11
0	1
0	0
0	2
0	7
0	8
0	9
28	510
163	512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
9	1
0	0
0	0
0	0
3	1
0	0
0	0
1	0
1	0
2	1837
0	1623
0	1627
0	1610
0	1595
0	1302
0	0
0	1612
2	107
0	1512
0	0
0	1606
3	108
2	0
0	242
0	242
451	249
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	3
1	3
0	3
2	6
0	6
0	0
1226	31
0	0
1	0
3	6
1	6
0	0
1307	45
126	3
23	2
0	0
5	0
11	0
0	9
5	7
1	4
0	7
0	1
2	0
2	1
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	17
0	17
2	0
17	31
0	31
16	0
12	0
2	5
27	9
29	5
22	5
0	0
5	0
6	0
0	0
0	0
4	0
0	0
1366	76
0	0
1	1355
0	418
75	787
4	1426
0	418
5	1954
0	2229
0	0
0	0
1	587
0	0
1	0
0	15931
2	2018
2	15931
0	2
3	2
0	0
187	5
9	3
8	30
0	23
5	13
8	3
0	3
0	16
0	0
0	0
0	0
6	242
0	48
9	115
4	242
1	8
43	11
1	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
111	4
0	0
0	0
0	0
0	5
0	0
0	16
0	18
0	10
1	1
0	5
0	18
0	10
1	0
3	0
2	1
1	21
0	5
4	14
2	14
0	5
0	15
1	3
0	4
0	0
0	0
0	0
1	2
3	31
0	0
0	0
1	3
0	0
0	1
62	8
0	1
0	0
2	4
0	3
0	3
3	7
7	0
0	238
0	259
0	34
0	286
5	151
0	132
0	137
0	229
6	2
0	0
0	2
1	2
4	2
0	0
0	2
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	3
0	3
0	0
0	0
3	0
0	0
0	0
0	0
30	4
2	2
0	26
0	32
1	67
1	56
1	26
3	50
0	0
4	5
0	0
0	5
3	0
6	0
20	122
10	10
2	120
0	4
0	0
2	4
0	0
1	0
0	0
0	0
3	3
1	0
0	0
8	0
0	0
6	260
0	415
9	339
3	0
1	2
4	0
7	0
0	0
0	0
0	0
0	1
0	1
0	1
4	3
2	1
1	14
1	0
4	14
2	1
1	14
9	15
0	4
2	4
0	0
63	706
0	943
0	629
0	106
0	530
2	3
0	1754
0	1755
0	1757
0	1752
0	227
0	1127
0	941
0	631
464	2297
0	1125
1	42
26	45
0	20
1	2
2	23
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	2
0	2
0	1
0	6
0	9
0	1
0	9
0	522
1	480
0	517
0	514
2	515
2	0
1	0
13	0
0	0
3	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
5	252
15	250
0	0
0	21
54	24
0	0
0	0
0	0
4	1
0	50
6	62
0	10
0	13
0	9
2	0
0	0
0	0
0	0
0	0
5	0
29	2
0	0
0	0
0	0
1	0
0	0
0	2
0	0
3	0
4	0
0	2
0	0
0	0
0	1
0	10
0	8
0	14
0	15
0	13
0	21
0	11
0	14
4	1
0	0
0	0
0	0
0	0
0	3
66	4
4	5
0	0
0	57
0	49
0	17
0	44
0	47
0	57
0	0
6	21
0	1
0	0
1	0
0	0
2	0
1	2
1	3
8	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
23	123
1	24
0	47
1	99
0	0
5	18
3	18
0	6
0	0
0	2
0	2
0	0
0	2
0	2
2	0
0	0
1	2
0	1
0	0
0	0
0	0
1	3
0	2
0	0
0	36
0	85
0	326
0	59
0	323
0	320
0	328
3	335
0	364
0	311
0	307
0	314
0	332
1	305
3	289
28	11
0	0
33	10
0	252
0	66
624	268
3	105
0	0
22	157
1	123
0	0
0	0
0	0
1	0
5169	319
0	0
4	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	12
17	12
4	0
0	0
5	0
0	0
247	8
0	14
1	6
0	0
0	9
0	6
0	0
0	3
0	14
0	7
0	4
0	1
0	1
0	1188
3	1100
0	1000
2	4
2	52
0	591
0	1
0	591
3	164
4	0
2	3
1	0
0	0
0	0
3	0
0	2
1	2
1	0
0	0
0	1
1	2
1	1
0	0
0	0
2	0
0	0
38	667
10	661
0	0
18	7
2	0
4	9
0	9
0	0
0	24
1	26
0	13
0	24
0	24
0	11
0	0
4	0
0	5
10	7
1	0
0	0
0	18
0	23
0	28
0	21
0	26
2	3
1	3
3	0
0	0
1	2
0	22
0	20
0	7
0	15
0	21
0	17
0	23
0	16
0	0
1	8
0	3
26	11
7	6
0	11
3	10
1	0
4	5
24	6
0	0
3	0
3	0
0	0
4	170
115	340
3	339
2	298
0	301
0	231
4	0
0	147
0	152
1	152
1861	216
1	1
1	13
0	11
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
15	3
0	0
0	1
93	50
6	45
0	0
0	0
1	0
4	0
0	7
2	7
0	7
1354	38
0	0
1	0
0	10
4	23
11	4
4	2
0	16
0	0
4	22
2	6
5	32
27	0
273	16
1	14
0	14
0	0
461	55
0	0
2	35
1	0
0	0
1570	3700
5	3643
16	2
0	3
2	3
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	3
71	149
32	4
6	14
0	20
13	2
6	26
0	134
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	17
2	17
2	0
59	1
1	0
32	419
0	441
1	346
0	0
1	0
2	2
3	2
0	0
1	0
0	2
2	1
0	2
0	2
0	2
1	0
0	0
0	0
0	0
6	0
1	0
0	0
1	0
0	0
0	1
0	0
1	0
0	0
0	0
0	14
0	14
0	10
1	2
0	5
0	2
1	8
2	0
0	14
0	0
0	0
1	2
1	11
0	2
3	0
0	13
0	22
0	16
1	9
0	19
0	0
0	1
17	4
7	3
0	0
2	0
15	1
0	2
2	0
12	1
0	0
5	416
7	490
0	499
0	1
0	0
0	3
0	0
0	0
0	3
0	0
0	3
3	1
59	2
0	0
43	8
19	5
13	9
25	0
2	0
0	3
0	0
2	3
2	0
0	3
0	3
4	1
0	4
0	4
0	8
0	7
4	5
6	8
0	3
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	15
0	0
0	0
0	50
2	32
2	9
0	28
0	57
0	38
0	11
0	0
0	0
0	0
0	0
17	0
1	1
17	13
0	90
3	78
4	0
3	36
7	0
1	72
0	93
13	3
0	0
0	0
0	1
2	11
11	19
0	5
1	8
12	55
5	9
13	10
1	14
0	11
10	2
2	8
33	48
47	12
36	19
0	0
8	24
52	31
332	244
575	166
8	297
5	1
0	0
0	0
0	0
16	8
0	8
0	1
0	1
0	0
0	0
0	0
2029	65
1	570
8	688
7	480
138	692
1	0
11	440
1	175
0	175
0	439
0	349
0	0
0	1
0	1
0	94
1	53
0	74
0	142
0	140
2	141
3	7
0	7
9	110
3	47
0	110
1	0
0	0
0	36
0	3
5	33
1	12
0	0
1	0
0	0
5	0
1	0
1	1
1	0
0	0
100	203
2	123
1	196
4	195
0	202
2	32
0	182
0	110
0	0
0	12
0	12
0	12
0	9
5	3
0	0
5	3
0	12
1	0
1	0
0	3
1	12
0	1
0	0
0	20
0	4
0	0
0	40
0	33
0	0
27	9
3	9
0	2
8	1
1	2
1	2
0	2
0	0
0	1
0	0
5	4
6	3
0	0
0	0
0	0
3	4
1	83
0	58
2	70
0	39
0	48
1	0
2	345
16	280
1	325
0	340
0	351
6	205
0	279
0	338
3	246
1	337
0	0
0	0
3	7
1	5
14	7
0	5
3	1
0	0
1	19
0	28
0	23
0	25
0	20
0	0
1	6
2	6
0	863
0	844
0	708
0	689
5	0
5	194
90	194
0	0
16	0
0	0
0	0
5	12
0	4
11	11
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
2	0
1	225
58	228
0	13
2	12
0	11
3	0
0	2
11	2
4	13
2	8
2	13
1577	51
1	0
0	0
10	0
0	0
0	0
0	2
0	2
0	2
3	2
0	0
0	1
7	10
0	4
7	0
1	0
1	0
0	4
0	0
0	2
0	10
0	9
3	4
4	2
2	1
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
41	0
4	25
0	25
0	10
0	0
0	0
0	9
10	23
91	147
1	25
1	17
4	17
0	144
0	144
1	0
4	1
0	0
0	0
0	0
0	1
0	1
19	1
2	0
0	0
0	0
22	0
9	1
0	16
22	20
3	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
26	4
0	17
4	11
0	14
1	14
1	0
6	0
1	0
2	19
3	19
2	0
0	0
0	0
0	0
0	0
0	40
84	387
2	385
0	0
0	453
6	0
1	375
2	442
0	413
70	491
0	2
0	466
4	453
0	0
0	1
2	0
31	1
4	9
9	9
0	0
0	0
1	1
2	2
0	0
0	0
2	0
21	1946
2	19
666	1959
3	8
5	24
24	682
0	0
2	265
0	491
71	492
3	491
0	0
5	1
0	0
0	0
0	9
0	1
0	3
7	253
2	212
34	215
1	0
0	0
15	253
0	3
0	2
2	0
0	1
0	0
1	0
0	0
0	1
0	0
1	0
11	1
2	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	0
17	15
1	40
5	2
1	13
2	6
2	6
11	31
5	0
2	0
15	1
0	0
0	0
0	1
0	0
0	0
4	13
0	13
0	0
0	43
34	26
0	43
3	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	106
0	106
87	677
0	0
6	677
1	0
0	9
0	27
2	26
0	11
3	27
83	110
1	109
5	43
48	44
10139	1718
24	1351
13	6
22	7
1	2
0	0
2	0
0	0
0	1
0	2
1	3
0	0
0	0
0	2
3	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
9	2
1	0
1	0
0	0
0	0
0	0
4	15
21	15
0	3
1	3
3	0
2	0
5	1
0	0
2	1
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	1
0	0
0	0
0	0
64	5
0	8
0	29
1	21
0	0
1	0
0	0
2	0
8	43
288	55
0	103
1	21
24	122
0	47
0	0
0	0
0	53
0	0
0	1
0	72
2	1
0	7
0	0
7	72
1	72
3	0
3	0
0	0
0	0
0	47
0	47
0	47
0	0
3	0
0	0
69	1
60	2
1	0
1	0
155	24
4	1
0	0
0	0
4	10
2	8
2	5
3	7
1	0
39	0
4	439
1498	466
5	226
93	555
5	555
21	353
0	226
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	0
3	0
3	2
1	2
13	1
0	4
1	4
25	3
4	4
0	4
0	4
0	4
0	4
2	0
0	0
0	0
0	59
0	74
3	71
0	60
4	0
1	0
0	0
0	1
0	2
1	2
1	0
3	0
0	0
0	0
0	1
1	6
1	0
0	6
0	0
0	0
4	0
0	0
3	0
5	0
221	91
1	0
0	0
100	42
79	23
15	28
1	0
104	42
703	110
264	16
1	0
2	0
0	0
11	2
0	0
0	0
0	0
0	24
0	47
0	14
0	33
0	20
0	32
0	16
0	0
23	125
0	125
0	0
0	0
0	0
0	0
0	0
0	0
11	0
1	21
7	22
9	13
2	17
2	0
25	27
0	0
7	2
1	0
0	1
0	4
0	4
1	0
0	0
0	0
0	0
0	14
0	14
3	5
0	14
11	78
282	91
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
11	0
3	0
0	0
2	44
0	53
45	146
5	8
2	89
1	36
8	118
4	127
1	122
0	132
8	13
2	12
0	0
0	0
0	0
0	0
3	8
6	8
1	53
2	3
3	33
0	30
0	0
0	0
4	54
6	0
8	0
1	2
0	4
0	4
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
2	1
5	0
0	0
4	0
0	0
0	2
1	2
1	0
0	0
0	0
4	0
2	0
0	0
12	0
1	0
1	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
12	1
1	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	464
25	464
27	449
0	25
0	25
2	23
1	21
0	25
0	26
0	26
0	4
1	8
0	16
0	3
0	14
1	3
1	3
1	3
0	1
0	0
5	152
0	0
7	139
0	263
0	250
0	263
2	0
0	1
0	1
3	0
0	0
0	4
0	0
0	4
0	0
0	0
0	1
39	25
0	19
0	13
0	1
0	0
0	9
114	13
0	9
29	285
2	301
15	302
0	0
0	0
50	106
31	105
0	0
0	0
107	954
4	845
7	52
2	112
0	0
172	7
2	19
0	64
0	73
0	57
535	15
6	37
36	45
43	6
10	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
78	539
51	538
1	0
1	0
1	3
5	371
0	0
0	1
0	1018
0	1083
0	1
0	0
1	1072
0	514
1	3
4	912
0	514
1	1075
0	142
0	2
2	148
0	2
0	6
6	292
4	35
0	306
10	198
2	4
0	0
0	0
2	1
2	96
0	90
0	100
0	1
2	74
0	0
0	0
0	0
1	0
0	0
0	0
0	413
0	14
3	330
9	293
5	271
0	81
0	37
0	69
0	51
0	48
4	41
0	42
0	9
9	1129
8	1129
1	194
8	194
0	0
2	0
9	1
0	0
0	0
1	0
1	0
0	156
3	155
0	147
0	140
0	3
0	0
0	4
0	4
1	0
1	2
0	0
7	0
1	6
2	6
0	0
0	1
0	0
0	1
0	0
2	53
446	74
0	0
0	3
0	6
0	0
0	0
0	0
0	1
0	0
0	2
1	9
3	10
1	0
5	0
0	0
1	83
0	2
0	80
0	1
0	83
3	0
5	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
1	12
1	12
1	0
0	0
3	1
0	0
0	0
3	2
2	1
0	0
0	0
0	2
2	0
3	2
0	1607
0	1387
0	1357
0	1357
2	230
0	1630
10	879
1	1532
11	230
0	1494
0	1494
21	202
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	3
3	3
0	0
0	0
1	0
0	1
0	1
0	0
4	1
0	63
0	56
0	78
12	35
7	35
0	38
0	1
0	0
11	4
3	2
0	1
0	1
1	9
30	28
0	4
0	9
5	1
13	35
5	11
4	39
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
18	4
0	0
2	4
0	4
0	0
0	0
0	0
17	2
1	0
0	0
0	0
18	57
2	39
0	41
17	6
0	41
5	55
0	17
10	0
0	0
1	1
2	1
1	2
1	2
1	0
0	0
0	0
6	0
0	0
4	0
1	0
0	7
3	6
0	6
159	2
1	17
0	3
0	17
0	99
2	85
0	98
0	83
2	83
0	100
0	99
0	98
0	8
0	18
0	6
0	16
0	3
0	13
0	10
0	15
0	0
0	0
0	0
9	0
0	0
2	1
0	1
0	1
0	0
0	0
0	0
0	2
0	2
2	2
0	85
2	8
0	66
0	77
0	5
1	15
0	0
0	0
0	0
0	5
2	5
0	0
63	2
0	0
16	2
7	0
0	4
0	0
3	5
0	0
0	0
1	0
30	3
5	2
3	57
13	57
0	0
10	560
2	560
0	34
1	19
0	18
0	19
1	10
2	11
0	38
0	11
0	19
0	36
0	16
0	38
0	32
34	70
0	69
77	355
3	356
0	0
0	11
5	7
0	17
0	20
0	20
0	0
0	3
0	3
0	0
0	3
0	3
3	0
0	0
101	78
8	77
0	3
0	0
0	0
0	3
2	3
0	0
1	3
1	0
0	5
1	0
2	0
3	9
0	4
9	4
2	6
0	0
8	0
0	0
0	0
0	0
0	0
0	0
2	1
1	1
0	0
0	0
0	0
12	7
1	0
99	1157
118	991
0	88
3	74
0	1100
5	31
2	0
4	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	60
0	48
65	104
0	1
4	4
0	3
46	24
0	21
0	0
0	0
2	10
0	3
0	0
1	3
0	12
5	2
5	1
3	2
0	1
0	2
0	0
0	0
1	2
10	1
1	2
1	0
12	1
0	0
1	0
2	1
0	0
0	0
15	5
0	0
0	0
0	0
1	0
0	0
1	5
12	5
30	2
2	2
0	0
0	0
0	2
1	0
1	0
0	0
5	0
2	11
4	11
0	2
3	2
15	9
1	7
1	0
0	0
20	1
7	0
5	1
9	1
0	545
6	469
0	344
6	155
33	51
0	454
0	350
7	1
9	15
0	18
0	3
1	0
0	2
8	2
0	0
0	0
0	0
1	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	1
0	1
0	0
0	1
24	2
0	428
0	379
71	430
4	402
601	29
7	2325
0	2304
14	1748
1	2302
0	1747
0	2308
0	2325
19	2303
27	3
11	2308
1	0
7	0
0	0
5	4
0	3
0	0
0	1
0	0
1	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
2	15
11	15
0	0
2	0
2	13
0	0
0	0
0	0
0	83
23	80
0	81
26	160
0	0
0	69
40	65
2	0
0	0
0	0
2	1
3	4
0	0
1	0
7	0
0	6
0	6
3	0
0	0
0	1
6	5
28	5
0	5
1	86
0	2
0	91
1	82
0	0
0	0
2	0
0	0
0	4
0	0
1	4
2	3
0	0
1	0
0	0
0	1
0	0
0	0
5	0
0	0
0	0
33	289
5	288
1	288
0	0
96	5
1	0
3	0
0	0
0	37
0	4
0	14
0	2
0	1
0	33
0	18
0	0
2	0
0	0
0	0
0	20
6	11
0	18
0	0
0	0
2	0
2693	114
0	82
6	82
0	10
1543	65
0	0
5	0
0	78
0	76
0	79
2	78
1	76
0	0
0	0
9	1
5	1
4	0
0	0
0	0
0	3
0	0
6	0
0	2
0	0
9	15
0	2
1	6
2	15
0	0
0	0
2	0
0	0
0	0
0	4
0	16
0	5
0	36
0	8
0	1
0	34
0	20
2	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	119
0	119
3	118
0	54
32	54
47	2
0	0
206	61
3	55
0	11
0	11
0	12
0	13
0	12
0	6
7	84
0	84
0	21
0	5
3	6
0	6
1	4
1	9
2	18
1	2
0	14
2	14
8	2601
6590	2680
3	213
8	213
22	8
1	2
0	1
1	13
1	0
2	0
6	1
0	13
0	0
9	10
0	0
3	0
0	10
0	0
0	0
73	45
3	0
2	1
2	1
6	1
0	0
0	0
0	0
14	0
0	0
0	11
0	26
11	26
21	23
1	13
0	23
0	0
0	0
0	0
0	0
0	6
0	6
0	3
0	3
3	5
4	4
1	0
1	0
0	0
0	0
0	0
1	0
0	1
9	1
1	2
0	12
0	5
0	12
3	10
0	0
0	0
1	1
1	1
0	1
2	2
0	2
1	8
106	194
0	6
1	200
0	199
1	200
0	3
14	3
3	0
0	0
0	13
0	13
0	6
0	0
8	1633
238	5004
0	4999
0	3861
3	4599
0	3
5	7
0	0
0	15
34	16
0	0
296	11
5	0
0	0
0	5
1	5
0	0
0	0
0	0
0	2
0	0
2	17
7	17
7	62
3	49
8	36
3	60
0	19
6	19
0	11
2	11
0	0
0	0
0	0
4	6
12	0
3	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	10
1	2
0	10
3	16
0	3
0	16
0	2
1	0
0	0
4	2
0	0
1	0
1	0
0	0
2	0
0	0
340	11
0	14
3	2
0	4
0	2
4	16
0	4
0	0
16	362
0	106
2	135
4	298
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	1
0	0
157	365
6	95
26	367
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
37	86
3	85
2	7
0	7
0	0
6	1
10	0
0	196
0	161
0	106
0	9
0	9
5	11
0	0
0	0
3	0
5	5
1	5
0	8
2	8
0	7
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	1
0	0
0	1
0	1
0	1
1	0
3	1
0	0
4	0
0	0
0	1
0	1
0	0
0	2
0	2
0	0
2	2
4	3
2	3
18	4
4	0
0	0
8	850
0	6
0	179
0	851
0	179
410	33
8	15
2	0
0	0
0	0
10	0
0	20
0	24
0	20
0	25
0	24
0	25
2	1
0	1
0	0
0	0
0	0
0	22
632	117
552	245
0	5
27	132
8	343
354	186
8	629
613	483
3	4
0	0
0	0
0	6
2	2
1	0
0	1
0	1
8	9
0	0
6	0
5	0
164	51
76	2
0	2
0	2
16	0
3	0
0	3
0	0
2	3
0	3
4	4
0	0
2	0
0	0
1	0
0	0
0	0
0	7
0	12
0	8
1	0
0	0
3	0
2	0
0	0
4	0
0	0
0	0
0	6
0	5
1	5
0	3
0	3
2	32
0	38
0	38
5	34
0	0
4	45
44	54
1	21
0	18
0	6
0	1
3	7
0	7
0	8
1	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	220
2472	267
0	209
0	221
0	210
0	0
1	319
0	70
0	361
0	318
0	125
1	196
0	276
0	87
7	15
4	0
3	1
5	0
0	6
0	0
1	6
0	1
0	0
0	6
1709	66
0	14
0	18
0	5
0	14
0	18
0	0
0	0
1	203
0	276
7	335
6	359
0	130
0	396
1	0
0	18
18	0
1	19
0	17
0	18
0	1
1	9
65	889
39	886
72	283
7	0
0	0
0	0
1	104
22	104
0	243
0	0
0	247
43	281
4	255
1	251
0	1
1	0
6	45
1	0
1152	65
0	0
2	22
3	10
20	29
5	26
0	0
10	0
1	43
35	7
1	4
14	4
2	1
62	20
5	19
8	23
14	3
17	1
0	0
4	10
0	0
0	4
0	0
3	1
0	0
5	4
0	2
0	7
1	2
1	0
0	1
0	1
0	2
1	0
1	0
0	1
0	1
6	0
0	0
3	0
1	0
2	0
0	0
3	2
3	1
0	0
0	0
1	0
0	0
0	0
0	0
0	6
7	6
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
8	6
0	0
1	5
1	1
0	6
0	5
0	5
4	5
0	0
0	0
0	13
18	14
13	12
24	14
10	10
19	1
131	68
1	62
0	0
1	0
0	0
4	0
0	0
0	0
2	0
0	0
4	0
3	3
2	1
0	3
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	16
210	54
0	0
1	31
0	2
0	3
0	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
4	0
1	12
0	12
2	835
85	836
1	781
0	0
0	0
0	7
0	3
0	7
0	61
89	63
0	0
0	11
0	0
0	0
0	7
0	0
0	7
0	3
0	11
0	0
0	0
0	393
0	80
0	389
0	419
0	415
0	5
0	1
0	2
0	6
0	0
0	1
0	0
1	9
0	0
0	0
0	1
0	0
2	4
1	0
6	5
0	0
2	0
2	0
0	206
3	115
1	126
3	171
4	194
0	0
40	3
19	0
292	18
0	0
0	9
0	12
0	17
8	7
0	6
1393	46
1	0
1	0
17	1
2	5
5	5
10	3
3	2
2	2
3	1
17	0
1	13
0	7
1	18
0	2
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
24	4
5	0
0	0
0	4
1	3
0	0
0	0
0	0
1	1
0	0
2	5
0	0
0	5
11	1
0	1
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	54
18	48
0	0
9	0
1	6
4	54
0	54
2	0
0	3
0	2
2	3
3	0
5	1
0	0
0	1
0	0
0	3
2	4
1	0
1	0
9	1
0	0
0	0
0	360
1	360
0	233
2	233
0	693
6	105
13	650
0	0
0	0
0	0
4	0
0	0
1	1
28	404
11	189
30	401
5	38
6	38
1	909
23	767
64	912
1	912
1	0
0	0
37	0
0	89
69	90
0	5
3	5
0	2
1	2
0	2
0	2
0	0
0	0
17	194
5	194
1	1
5	184
0	0
2	0
0	0
2	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
6	0
0	1
0	0
3	12
1	12
0	0
0	0
0	3
0	0
0	7
0	7
0	1
0	9
2	73
12	73
4	2
3	0
5	2
6	1
1	3
1	4
0	5
0	5
8	19
0	1
0	17
1	1
0	1
5	15
5	5
0	4
36	0
0	0
0	27
0	0
2	0
2	2
1	0
1	0
0	18
0	33
2	0
0	29
0	21
1	1
0	0
0	0
0	0
0	0
2	0
298	14
1	0
0	3
0	3
3	0
0	0
0	0
4	3
1	0
0	0
1	4
1	4
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	31
0	31
1	5
0	47
0	30
0	36
7	47
1	1
0	1
12	54
1	44
0	28
0	0
1	0
42	76
5	74
1	25
1	25
0	28
472	11
0	0
1	159
8	1246
69	1247
3	0
0	0
3	0
2	0
0	0
0	0
0	360
0	75
0	181
3	512
0	406
0	184
0	363
0	406
0	0
28	18
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
10	0
0	0
0	0
0	0
1	31
0	31
16	0
2	0
1	363
150	365
2	21
0	21
0	13
2	21
41	1
0	0
118	23
0	0
4	18
1	18
6	0
0	0
1	1
3	0
0	0
0	0
2	0
3	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
6	12
0	14
0	14
0	12
3	14
1	11
0	0
1	0
0	1
1	0
748	29
0	2
0	2
3	2
10	4
0	3
2	0
0	6
0	7
0	6
0	6
0	0
0	1
5	4
0	0
0	0
3	4
0	0
0	1
4	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
6	1
1	0
0	44
0	40
0	41
0	33
0	43
0	0
0	0
0	0
1	1
3	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	4
0	4
0	0
0	1
0	4
0	4
0	1
0	4
0	4
1	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
19	271
5	355
3	299
2	158
3	141
6	171
4	138
2	146
0	0
0	7
5	7
5	4
10	15
22	16
0	0
0	0
0	123
0	144
2	67
0	146
3	67
0	0
1	4
2	4
0	0
0	0
0	0
0	0
89	1
