UniqueCount	AmbigCount
5	282
1	294
16	1
0	1409
8	1406
0	1212
0	1267
0	269
0	1414
14	1441
0	1143
0	1336
0	558
0	1221
30	1377
0	462
0	862
0	422
0	54
0	16
0	16
15	421
33	165
24	422
15	3
14	171
0	87
0	31
192	14
0	30
0	10
3	31
0	0
0	7
25	11
90	5
0	3
0	35
9	35
0	13
0	24
30	17
4	13
8	20
37	21
52	22
24	2
7	121
1	121
1	1
0	963
0	0
0	2488
0	2079
8	1590
33	944
2	2127
0	1221
1	904
14	0
0	0
0	0
2779	28482
0	29075
0	84
0	44026
0	24653
0	12194
0	12403
93	12634
16	27441
0	15756
43	44157
78	73
286	12908
322	36014
0	15261
3	290
1133	0
0	0
25	319
10	213
35	149
0	247
21	216
1497	50
0	285
42	167
0	172
719	2143
406	2415
0	2662
0	2662
150	374
0	371
8	5
1041	5
128	0
0	0
0	88
64	87
0	8
1	6
0	7
3	4
14	1
0	10
3	0
0	601
57	517
0	581
0	536
14	90
0	101
23	3
20	74
11	1
0	1
0	80
1519	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
4	67
2143	42
3	0
0	44
61	2
36	183
0	16
7	33
0	7
1	133
7814	21
1	2272
10	1465
0	2273
11	1363
1	2212
4	1426
0	11
0	11
0	8
0	12
0	0
0	6
0	15
0	0
0	2
0	10
0	0
0	0
2	14
0	0
0	295
0	118
0	142
0	326
0	294
0	0
0	0
0	0
1	642
11	640
3	642
132	1
1883	23575
1689	23582
58	107
390	0
0	1528
0	1640
0	1581
0	1469
4	1293
4	464
0	1293
3	175
2349	2058
891	156
574	235
1351	2833
0	299
1861	622
1968	562
15	1453
1185	51
2414	2232
1776	671
1431	2417
0	0
6	277
0	246
0	280
0	277
0	0
0	48
13	117
38	164
0	164
4	91
0	14
0	34
5	2
0	52
1	0
17	2
0	74
0	0
3	132
31	150
7	0
15	54
0	57
9	1
0	0
4	13
3	14
1	18
1	8
0	0
3	23
14	17
0	0
0	17
422	1
0	5
5	5
0	5
29	573
0	253
35	573
4	239
21	200
2	0
0	197
3	197
0	0
2177	551
3	555
1	79
134	0
0	0
1	0
0	642
16	27
0	867
32	325
123	381
0	1013
4	418
19	181
0	269
5	1240
0	0
0	0
1	12
5	7
49	538
7	289
0	6
0	241
0	125
0	115
0	1506
0	1712
0	1700
22	172
0	1290
10	1244
7	1653
3	101
6	448
17	2251
0	150
0	1574
196	1265
1	760
0	165
0	55
2	31
22	302
208	2380
7	16
4	426
316	24
0	61
6	2055
21	121
0	86
0	43
0	1626
0	225
1	229
20	307
0	253
0	426
0	465
28	1507
0	179
12	928
28	2
0	73
12	0
116	3
0	0
7	25
1	22
0	230
52	142
14	141
1	226
0	224
0	37
9	2
1	38
7	12
36	70
0	0
31	15
1	0
0	0
0	3
2	8
0	0
15	19
7	2
0	0
41	56
3	8
0	31
646	1
0	1
49	1
0	7
0	0
0	1
0	0
3	6
1	0
2	4
28	4
0	0
16	1
0	0
5	0
20	62
2	57
0	6
0	1
3	1
18	4
77	4
0	67
15	50
0	33
17	156
3	38
0	91
0	82
5	73
0	0
3	2
0	0
0	0
0	0
0	0
2	0
0	5
6	5
0	0
0	0
0	0
1	0
0	0
0	0
20	1047
70	146
46	424
0	780
114	146
208	728
56	234
0	14
74	201
1	221
0	0
0	0
4	9
293	1617
3	1622
1	624
0	4
0	0
0	0
2	891
0	1695
0	1640
2	1498
12	1546
0	16
2	16
2	0
11	67
0	192
0	208
0	208
0	190
0	206
0	196
0	0
0	43101
3	43101
0	0
491	242
2	242
0	285
2	246
12	271
0	0
19	1447
62	2228
170	1899
49	2119
0	138
0	13
0	2302
28	3
1	6
2	8
0	11
5	8
0	13
0	3
7	0
0	18
0	23
4	476
0	789
1599	437
0	818
43	505
10	61
0	20
0	62
12	64
0	0
0	0
0	37
0	63
0	64
3	61
24	20
39	7
0	0
0	0
0	0
0	9
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
12	9
180	30
0	46
0	105
0	29
0	234
0	293
0	30
0	30
0	0
0	0
0	0
0	9
0	8
0	41
0	1
0	40
2	40
0	32
0	41
0	34
0	4
0	5
0	42
15	39
0	35
1	32
3	5
0	10
0	40
0	45
130	71
1	68
0	15
12	15
1	6
6	0
0	0
0	0
58	9
0	7
0	7
1	0
2	2
0	0
0	0
0	0
0	0
0	172
0	172
0	167
0	172
0	172
0	167
0	0
0	0
0	764
0	1666
0	1593
0	1095
186	1555
0	1849
0	810
25	647
0	647
27	133
45	239
2	40
0	131
0	224
12	218
1	220
10	57
7	394
3	0
0	10
0	3
1	10
0	10
0	0
0	7
4	30
0	31
0	30
0	7
1	22
3	1
0	1
0	1
0	37
2	37
0	25
0	1
0	114
0	141
0	141
1	115
1	5
0	5
0	18
2	17
0	16
25	1054
2	1034
0	375
2	355
0	0
0	0
1	1466
2	1466
0	1342
6	1342
0	42
912	4566
11	4566
2	527
0	67
10	490
0	602
8	520
0	308
0	589
0	345
0	564
0	565
1	0
6	0
0	0
0	0
100	162
0	108
19	135
0	398
0	149
0	62
0	45
0	355
0	42
0	143
129	25817
4633	15687
12	8455
64	39214
100	24120
87	38208
20	34611
8	1575
256	3929
1015	4397
5469	49714
2055	10071
144	25253
3718	31767
1329	27245
42	343
1348	1018
615	499
465	41788
30	2650
1973	3746
8338	5985
86	0
0	272
5	150
12	251
7	0
0	0
2	0
0	757
4	741
1	430
2	0
0	0
0	0
0	151
0	0
0	12
0	211
0	58
0	183
0	211
1	0
0	0
4	0
0	619
0	0
0	631
0	467
0	459
0	638
0	625
0	626
1	114
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
65	1
0	0
0	0
0	0
3	0
2	0
0	0
0	1
10	0
0	0
6	0
3	0
8	0
0	0
0	1
0	0
0	0
0	0
147	1
9	0
0	164
0	155
0	79
4	64
10	177
0	90
0	163
0	68
0	119
0	110
0	132
0	1272
0	1362
17	1049
0	1412
0	1322
0	148
0	36
0	138
0	146
0	153
0	102
0	144
0	149
0	1
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
210	130
1	130
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	196
0	871
0	870
0	865
0	196
0	864
0	865
1	623
0	870
0	0
0	871
1	0
1	752
0	1098
0	1102
0	546
0	1127
0	1123
8	978
1	197
0	0
0	0
0	164
0	353
0	354
0	0
0	0
34	117
0	41
27	194
0	148
0	26
0	147
0	124
0	63
4	201
0	152
0	111
17	201
0	49
0	5
2	5
0	0
2	81234
0	82643
0	250
0	20017
0	10683
0	20024
18	231
0	73306
0	124
0	89208
0	85
0	40926
0	93136
12	108
0	31589
0	18145
0	98545
157	82575
0	10690
1	40
0	40
2	73
15	76
0	72
63	62
7	72
45	52
2	1
62	3
31	17
0	17
0	0
0	48
13	2
2	78
3	0
0	9
0	9
1	78
1	0
59	157
0	125
0	95
0	158
0	92
0	123
0	93
2	0
0	4
0	0
0	0
0	0
0	0
0	0
0	335
0	324
0	328
0	288
0	331
0	326
0	162
11	36
0	162
0	333
0	281
0	162
1	37
2	37
0	0
0	0
0	0
0	0
0	724
144	210
0	210
0	396
9	671
0	0
1	0
0	0
0	0
32	0
0	58
1	82
0	92
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
539	2608
580	2608
0	0
0	0
2	0
0	0
1	298
0	298
1	154
0	125
2	20
0	64
16	166
1	113
0	0
65	1034
0	113
0	824
1	1071
109	741
0	0
1	0
7	0
53	0
0	48
0	51
0	47
0	52
0	48
0	4
0	9
0	9
0	118
0	150
3	46
0	150
0	162
0	124
0	124
0	274
0	195
0	142
1	25
0	241
4	14
0	2
0	46
1	13
0	44
0	7
0	0
0	0
0	0
13	198
0	551
0	339
4	84
20	465
19	495
4	288
0	527
0	563
1	328
1	213
0	0
0	14
0	13
0	14
0	14
0	0
0	0
0	0
0	2
0	3
0	0
0	2
0	3
0	0
0	0
0	2
0	0
0	2
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
349	11116
12	11117
344	10647
0	418
0	0
0	3
2	10
0	0
1	13
6	0
34	0
4	0
0	0
2	0
2	1
1	1
3	0
0	0
0	0
7	3
1	3
0	1
0	0
0	1
0	2
1	0
0	0
1	0
0	0
0	0
3	0
1	1
0	2
0	1
21	2
31	0
22	0
9	135
2	51
3	135
0	0
0	0
0	0
2	3
0	3
77	906
0	778
40	862
2	728
0	820
0	0
0	2
0	2
37	2
0	2
1	0
6	1
0	3
8	3
0	0
4	2
0	0
0	20
7378	23
0	0
44	3
7	0
0	211
2	211
0	171
0	211
12	3
0	0
0	0
0	5
0	1
0	5
2	1
3	5
0	1
0	0
0	0
3	10
3	5
0	40
84	42
0	0
0	0
0	0
0	0
37	0
0	542
0	69
7	323
0	521
0	482
20	378
4	507
0	549
0	489
17	0
0	0
0	0
2	1
0	1589
32	1589
0	930
46	929
741	1
0	167
0	36
0	165
0	38
0	167
0	165
0	101
0	930
218	3535
0	3407
0	1787
102	3607
0	3999
32	512
0	3855
0	4063
35	3913
349	862
0	777
0	1269
2	2112
0	3791
0	3
0	68
0	48
0	3
10	5
0	61
0	63
0	64
0	65
4	0
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
3	0
0	0
0	101
0	112
0	112
0	112
0	95
0	105
0	112
0	0
1	0
0	0
0	0
0	0
0	25
0	122
29	16
0	0
0	62
0	14
0	0
258	191
4	48
354	2
0	0
0	0
0	0
0	55
1	0
0	0
0	0
0	0
247	95
6	40
35	130
0	170
97	0
3	180
20	170
0	0
2	0
1	1
1	0
0	0
1	0
1	0
0	0
20	0
0	33
0	456
0	172
0	270
40	64
16	433
0	231
0	420
0	467
0	150
0	186
0	431
0	319
232	540
0	195
0	183
0	191
4	283
2	1041
12	1045
0	294
9885	859
0	890
14	291
2	3
2	5
0	6
2	1
0	0
0	1
0	1
0	0
219	8
5	0
0	0
0	25
0	74
0	0
20	99
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	162
68	162
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
383	1531
266	1240
3	1563
0	1024
0	1
10	259
3	690
3	824
0	996
0	1024
0	0
0	6
0	6
0	0
0	0
0	0
5	0
2	0
0	0
0	94
1039	329
103	37
128	347
0	79
3	121
0	0
0	1171
18	333
0	1230
12	874
1	990
41	1378
0	1424
78	218
16	507
85	417
0	1483
12	468
60	92
3	90
4	459
42	459
1	0
68	66
0	0
4	0
18	14
1	1
57	66
14	9
0	0
8	9
0	0
0	5
0	0
36	7
0	7
47	1
20	32
1	12
6	30
3	66
27	0
10	86
0	57
0	79
9	14
0	67
1	79
11	7
9	0
1	0
7	4
1	0
0	0
18	0
23	42
0	1
0	19
0	0
2	1
0	39
0	0
6	0
0	0
0	19
0	0
2	1
2	0
0	0
0	29
62	29
1	75
0	119
0	197
18	127
16	137
169	233
0	0
1	285
0	440
0	421
1	821
0	451
0	655
0	136
5	444
0	271
74	784
9	834
0	851
12	23
0	855
2	872
0	870
0	907
1	855
0	878
0	873
13	876
0	873
0	878
0	915
0	0
0	823
0	715
0	921
0	727
0	721
0	193
4	0
35	300
5	300
0	50
136	3151
0	1285
1	3152
2	50
0	1285
0	0
1	0
0	589
0	0
1	15
54	107
0	3
0	108
1	114
8	109
0	0
0	0
0	0
15	3
10	1
1	3
3	2
0	2
0	41
0	26
0	16
0	31
0	40
0	44
0	29
0	25
0	0
2	136
6	137
0	1
6	873
55	716
0	17
3	22
0	928
0	115
2	176
0	268
0	159
0	178
3	145
116	230
0	222
0	245
0	233
0	0
0	64
0	280
0	248
0	287
0	287
0	241
0	248
1	979
4	979
0	0
0	0
0	0
1	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	63
0	58
0	64
0	30
0	135
0	141
0	0
0	0
0	0
0	17
0	7
0	12
0	43
0	43
0	39
726	2326
0	2326
0	0
0	35
0	49
28	141
1	19
5	79
0	0
0	67
0	80
15	41
26	71
0	66
1	134
7	128
83	0
141	2246
19	2246
7	1670
0	0
0	0
86	22
0	2
198	39
0	2
0	15
13	22
0	33
0	24
0	0
22	54
11	57
10	1
9	15
2	18
11	37
24	2
21	2
2	4
23	0
23	5
0	0
0	264
0	256
1	491
9263	479
2	474
1	254
50	2
3	869
0	916
54	813
0	819
0	918
0	881
0	901
0	826
0	903
2	930
1	846
0	812
13	2
0	0
0	449
15	43
105	43
388	43
3	43
0	406
837	0
0	0
0	0
0	0
0	0
77	148
0	148
32	1171
0	1410
9	11
0	1406
0	16
0	1
2	34
0	1165
0	54
4	167
56	188
0	1246
0	11
23	12
3746	1
3	265
29	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	2
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
204	171
0	316
18	1
173	416
44	131
111	451
147	14
30	278
49	670
164	504
14	630
133	225
116	298
54	178
0	478
0	60
1	65
3	13
25	143
35	20
0	526
1	484
9	280
0	0
172	78
25	74
6	0
2	1
1	4
7	0
0	177
3	59
2	83
1	121
0	196
0	70
0	28
0	176
6	38
0	0
0	0
0	0
1112	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	5
9954	8
0	4
1	0
1	0
0	0
0	1
0	1
0	109
0	109
0	109
0	0
0	109
0	0
1	82
0	192
0	144
0	28
1	74
7	214
0	144
6	152
0	148
1	214
0	0
0	0
7	144
0	1
3	13
7	150
0	3
0	1
2	150
0	214
0	214
0	214
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	12
0	0
0	12
1	10
0	0
0	0
0	0
0	0
0	0
5	1127
0	1114
0	808
0	895
0	1086
0	1420
0	1393
0	1350
0	1323
0	1080
0	1107
9	0
0	1113
0	1041
0	1107
0	0
7	0
16	0
4	0
0	0
0	745
1	2457
0	256
0	1467
0	568
504	5281
12	140
0	1306
0	4143
0	346
0	1289
0	1409
164	69
3	5284
26	511
0	465
0	1587
87	0
2	0
0	147
0	137
0	330
0	4
0	54
0	320
18	125
1	254
41	249
2	630
0	118
0	56
0	480
0	737
0	530
177	605
26	385
0	207
0	524
83	893
4	383
12	0
42	0
0	0
0	222
38	413
0	222
115	219
0	413
0	269
0	7198
39	19
0	6309
0	6719
3	19
517	7626
0	23
0	358
62	1150
48	1
208	1236
1	45
0	17
0	26
67	655
1	380
0	39
0	0
79	116
0	203
3	2
7	40
0	143
2555	49
0	65
0	24
24	81
0	148
3	203
1	193
9	105
0	76
7	151
0	3
0	1
4	3
0	1
5	4
50	8
5	2
0	1
1	0
1	0
6	1
2	0
5	2
7	13
0	7
0	6
0	0
0	2
0	96
0	8
0	99
0	19
0	68
0	87
0	102
0	19
0	93
0	1
0	102
0	0
1	5
2	1
0	0
0	13
5	30
0	74
0	108
0	93
1	0
0	0
0	0
18	0
0	0
0	6
3	39
0	67
0	20
2	29
18	61
4	120
8	32
16	42
0	18
4	93
0	13
0	61
4	107
0	9
0	0
279	0
74	0
0	3
0	3
203	1191
1	8
0	3
1	2
2	8
1	0
1	10
0	1188
0	5
0	0
2	9
4	1093
0	0
1	85
2	87
3	93
0	93
0	0
2	0
686	73
0	6
2	6
0	7
0	7
1	0
0	229
0	180
0	229
5	91
3	108
0	16
0	52
3	36
0	32
0	108
0	16
0	45
0	76
2	46
0	45
2	73
0	73
0	12
9	75
0	76
0	76
0	0
0	0
0	0
96	255
3	255
0	0
0	0
0	3
0	0
1	0
0	0
1	3
0	0
0	0
3	0
3	120
3	132
1	130
4	122
18	0
39	2
2	2
0	0
275	0
0	2
10	1939
0	3973
0	1633
7	3481
0	2104
0	0
0	2
0	1215
0	3972
0	255
12	305
0	320
0	199
0	265
0	209
0	0
1	0
0	0
0	0
0	1
39	1
4	8
29	7
0	0
37	322
0	322
2	221
35	12
1	12
1834	1
3	0
0	0
0	0
0	146
0	146
0	81
0	152
0	86
0	157
1	0
3	0
2	0
0	0
0	0
0	0
0	351
0	260
0	133
0	284
0	330
0	282
0	314
0	305
0	271
0	262
0	0
1	430
0	430
0	0
0	1
0	1
524	618
0	618
0	231
0	267
0	279
0	255
0	267
11	232
2	2
0	2
1	4
0	0
0	0
2	1
0	0
0	3
0	4
0	3
0	0
0	122
29	151
0	259
8	231
1	242
3	39
1	27
9	9
4	219
23	71
0	46
3	259
4	25
3	128
1	59
0	38
0	3
22	12
0	6
1	40
0	22
0	2
0	2
0	6
4	6
0	12
0	540
19	1401
0	396
1	5
74	398
0	840
0	758
0	26
0	207
14	30
24	322
0	1238
0	12
0	261
0	6
39	6
0	402
0	1020
0	424
11	569
7	402
5	20
175	348
0	764
2	3718
7	3720
0	9
0	0
0	1
4	0
5	0
30	57
33	57
0	0
10	818
789	1081
74	718
565	536
83	91
381	0
0	72
136	131
0	102
150	75
0	929
0	952
7	69
2	841
0	955
0	3
0	822
0	953
0	4
0	704
3	981
0	908
2	943
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	0
1	0
0	44
0	98
4	42
1	57
0	57
4	3
0	50
0	57
0	49
3	48
6675	2
170	0
96	375
17	3024
0	3170
127	2350
0	1726
261	3698
211	3026
3	239
994	239
5574	2613
601	1697
4	242
44	18
157	235
14	2873
187	375
4430	0
0	0
4	0
37	15
75	15
0	71
17	71
12	2
893	11
0	9
0	0
536	138
801	137
10	3
69	35
66	42
21	5
324	28
138	21
156	0
0	1
0	19
0	34
0	30
0	30
0	28
0	34
0	96
0	59
0	118
0	125
0	125
0	67
0	36
0	36
0	113
0	44
0	86
0	119
0	91
0	119
0	102
0	49
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	10
36	10
1	6
0	0
0	5
0	10
0	1
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	50
5	63
0	78
0	34
0	31
0	22
0	21
0	37
0	25
0	96
0	24
11	0
0	79
4	34
1	39
0	21
0	45
0	13
1	39
19	135
0	136
0	154
0	154
0	443
48	5
0	136
881	517
0	443
183	525
1	2780
0	2780
19	2674
0	0
12	2
6	195
0	132
0	195
0	146
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	112
0	6
0	2182
6	114
0	1889
0	58
0	1964
0	2257
0	228
0	0
0	46
0	11
0	233
0	233
0	195
1	5
0	0
0	0
0	0
0	0
0	0
0	0
126	860
0	25
1	860
18	190
1	120
0	302
0	287
0	309
0	128
0	219
0	206
0	228
0	0
0	0
0	97
1	114
0	34
38	13
4	30
20	41
0	79
0	41
4	108
0	96
3	72
6	57
3	35
91	60
0	214
16	0
6	252
6	227
0	189
76	209
2	14
50	216
43	45
9	0
2	0
1	0
0	0
0	52
0	44
0	162
41	257
0	70
0	36
0	233
1	136
0	129
0	76
0	90
15	3
0	212
2	50
7	179
1	36
4	13
0	125
53	3
0	24
6	24
12	2
12	1
1	1
692	0
5	959
42	935
12	124
0	139
0	872
12	152
0	139
0	0
0	0
194	1575
0	2248
0	2377
0	1504
0	2252
31	339
0	2220
92	2323
13	2376
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	15634
11	15634
21	0
0	15634
0	0
0	0
0	0
0	112
4	367
0	0
0	367
0	0
0	0
0	0
1	0
0	2
0	40
0	92
0	18
3	63
0	14
0	32
2	23
0	24
0	13
0	93
0	64
0	42
2	47
0	35
0	0
0	26
0	18
0	62
11	46
1	55
3	82
0	154
0	113
2	126
0	81
0	167
0	0
0	0
0	1
0	4
0	5
0	1
2	0
0	2
40	0
0	1377
4	1377
3	1376
0	0
0	900
0	36
0	319
0	319
0	32
25	616
1	21
0	753
0	701
0	646
0	87
0	36
0	5
0	5
2	2
0	9
2	10
1	5
0	5
0	4
2	5
0	4
1	9
14	12
0	5
0	0
0	350
0	48
3	130
0	138
0	68
0	147
0	125
2	148
0	76
0	113
0	354
0	317
0	29
0	313
0	151
0	102
0	91
2	344
0	0
0	0
0	37
9	37
0	37
1	1858
0	1858
0	1560
0	519
0	1560
0	519
0	254
0	344
6	341
0	341
0	83
0	9
641	344
0	328
7	344
0	328
0	0
0	0
0	0
0	0
0	0
0	52
2	3
0	0
97	0
0	10
0	0
11	9
72	55
13	2
0	0
1	0
0	0
8	441
36	442
8	442
6	3
0	0
3	3
0	1
0	1
122	38
46	16
89	0
1	1
1	1
3	0
0	0
1	0
0	35
0	0
2	0
1	0
0	183
0	183
0	0
0	0
256	689
515	760
6	8647
114	101
0	7541
6	715
5	6524
3	4684
135	179
2	4242
19	20
131	20
1	973
2825	975
0	0
0	0
0	0
0	175
0	354
0	353
6	23
1	144
0	174
0	9
0	10
134	31
0	23
0	0
0	0
2	243
15	668
2	816
0	28
1	817
2	4
0	171
1	276
2	504
11	242
1	103
2	181
0	0
4	116
0	129
0	77
0	115
1	7
0	7
1	959
250	959
0	1
0	1
0	400
0	411
83	162
0	189
2	10
78	374
0	0
250	1667
0	1667
78	5287
0	2141
0	16
1	5235
591	1102
448	5100
79	4866
1	589
662	14226
2230	18188
2290	1129
2181	5281
0	1048
0	560
267	7223
505	27
65	4865
0	1127
11	375
0	403
0	371
0	394
1	394
0	0
0	0
1623	0
1	8
0	8
99	1
2	2
0	37
1	2
0	178
156	12
0	135
0	120
2253	44
18	2
353	64
21	97
61	4
0	0
0	0
0	1
0	1
25	25
4	1
0	3
0	8
0	0
2	25
0	0
0	16
0	0
4	21
0	0
3	0
28	0
0	28
2	28
6	109
0	107
0	10
1	11
0	22
0	1
0	8
6	11
21	112
0	112
0	2
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1416
167	1360
2	978
0	1393
0	1395
0	1414
22	0
42	12
7	13
0	244
23	425
0	332
53	333
81	498
63	857
0	124
8	30
6	52
0	1192
5	10
1	15
0	722
0	1582
1	169
0	355
0	234
0	829
0	321
1	280
0	624
187	655
8	480
20	5
0	21
13	7
2	8
0	7
0	8
0	8355
12396	7124
12	2541
0	5
0	3057
0	1
27	275
0	275
1	0
0	0
3	0
0	567
0	582
0	368
0	146
0	383
8	738
74	582
7	841
4	623
0	1039
0	1042
0	0
3	175
2	912
154	16
0	80
0	6
0	133
0	1353
0	7
0	139
0	171
0	37
275	912
0	1414
0	129
0	1
0	0
0	0
0	0
0	51
0	61
0	93
0	78
13	26
0	82
0	25
0	53
7	10
0	78
0	61
0	75
0	36
0	43
0	79
0	64
0	97
0	73
0	57
0	56
5	0
205	665
19	691
10	691
0	1589
56	1406
18	2197
82	2196
0	2193
1	23
44	23
0	307
0	171
15	294
0	214
0	84
0	156
26	288
0	160
0	326
0	56
0	58
13	26
0	102
0	133
7	28
0	108
0	77
0	35
0	0
175	31
39	84
71	97
0	79
18	87
0	98
0	177
9	130
1	106
0	172
4	70
0	635
14	75
0	81
0	574
0	488
0	1
0	661
0	118
0	81
0	671
1	28
0	904
0	228
48	559
0	722
2	622
2	1
0	4
25	221
112	223
250	15
2	15
0	0
0	3
0	0
3	2
0	1
1	1
0	0
0	0
0	0
1	0
35	0
2	4
0	4
1	0
6	4
0	4
1	1
0	20
1	19
310	1
0	395
0	161
1	98
0	161
4	103
0	432
0	421
0	406
0	0
1	59
0	19
0	0
0	0
42	63
1	0
0	0
0	0
1	0
0	0
0	0
0	0
410	1700
8	4155
11	5193
0	1669
0	7218
120	397
58	2015
125	7100
197	6394
79	1423
211	6619
109	1755
1	0
0	0
0	0
4	2171
78	80
4	995
0	370
16	3083
61	195
3	147
0	391
7	52
3	2219
3368	3566
34	1115
1	424
61	81
4	115
0	534
0	0
284	2
95	0
264	2464
0	567
25	2856
20	1175
251	3225
2	2288
194	67
387	2482
6	17
50	296
0	12
5	10
79	91
0	108
0	302
0	738
0	398
0	541
0	698
0	0
1	0
15	28
1	33
14	96
9	96
5	75
0	0
8	85
2	84
0	47
0	48
43	0
4	45
0	79
1	64
6	723
42	723
93	106
1	54
0	72
2	64
4	55
0	85
1	37
4	534
1	7
0	17
0	14
0	22
0	0
0	0
0	0
2	0
0	12
1	12
9	161
0	372
0	381
0	604
0	698
0	372
0	0
0	652
0	304
0	558
0	295
25	82
1	204
96	204
0	82
0	59
0	0
0	0
0	0
0	7
0	0
0	0
0	7
1	1
0	4
0	1
0	4
0	3
0	3
0	0
2	125
141	125
11	0
3174	21019
71	11479
223	129
0	1110
121	8730
1066	5078
6	2823
0	13152
0	9129
2	25446
0	151
474	395
121	802
0	9369
17	20911
14	11991
0	1410
0	21665
2	6231
4	131
3	83
3	48
0	30
0	141
8	93
0	140
0	367
3	354
0	339
0	421
0	369
0	378
0	339
0	360
0	368
0	287
0	430
0	369
0	0
0	0
0	0
0	0
2	0
1	2
1	2
0	0
2	0
1	0
0	0
0	0
0	0
380	716
18	724
19	8
4	0
0	160
0	199
0	184
0	199
2	179
0	114
0	199
2	198
0	198
0	160
0	199
0	114
0	0
2	23
3	28
0	23
5	1174
347	1205
0	1209
0	193
0	0
0	62
0	51
0	60
0	73
0	50
0	72
0	71
0	54
0	40
0	70
0	45
22	0
0	0
10	183
0	324
0	55
0	12
0	58
1	91
0	89
0	127
0	51
0	2
86	14
0	273
0	277
0	54
0	16
25	121
0	327
1	65
0	55
0	0
0	0
1	3507
9	7825
1245	4262
95	5494
2	2587
0	5020
0	4903
0	0
0	0
15	43
0	34
3	43
0	14
12	2
0	5
11	6
0	9
0	0
90	38
12	36
10	0
4	2
0	14
1	14
6	0
9	15
2	28
0	11
5	26
5	0
0	13
6	25
8	0
11	13
0	70
25	26
0	4
7	105
15	5
35	15
3	56
0	110
0	80
0	0
0	4
0	1
0	0
8	7
0	9
0	8
0	0
29	3
62	327
10	1
231	327
776	0
4	0
3	1
2	0
0	0
4603	1996
1035	0
4825	31941
6	16804
1994	32352
10828	1906
4	28
1	28
399	28
0	224
0	209
0	241
0	219
0	250
0	104
2	234
87	0
0	0
2	0
0	0
0	146
17	177
598	346
0	200
0	436
0	344
0	441
0	458
0	442
0	12
0	459
5	454
0	437
0	84
6	46
28	370
1	1
0	1
0	3
0	3
2	0
3	0
1	3
0	8
9	5
6	0
4	0
0	0
2	72
14	73
19	3
7	0
7	0
12	0
46	1
0	0
0	0
4	0
0	0
4	2
0	0
0	0
101	53
0	2
0	53
5	53
0	0
0	0
0	0
0	112
0	21
0	81
0	19
2	16
0	24
0	19
0	85
0	35
0	25
0	43
0	33
0	18
0	50
0	139
19	124
584	274
1	273
153	3
0	0
0	0
2	867
3	867
3	866
2	867
0	870
1	871
5	868
2	873
1	874
0	872
0	875
0	872
3	873
0	871
0	869
2	870
0	868
0	873
4	873
1	871
1	876
0	0
4	0
86	0
48	501
50	501
0	4
0	3
0	0
3	4
0	0
0	0
0	0
16	0
0	122
9	122
0	122
0	122
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
125	250
7	56
37	73
58	171
127	54
0	73
441	1
16	235
0	145
0	0
0	0
0	22
0	0
4511	84
0	86
4	86
0	0
0	0
0	0
63	115
0	0
0	0
0	0
0	34
0	24
3	11
3	9
9	16
0	40
0	11
0	30
2	8
41	24
13	53
2	0
47	94
0	6
232	140
0	82
13	6
0	8
4	29
19	2
1	2
0	19
7	3
5	24
4	26
1	117
0	0
0	2
88	6
41	4
