UniqueCount	AmbigCount
0	0
0	0
0	0
2	0
0	0
2	0
2	0
1	197
0	130
31	270
5	203
5	0
4	1
0	2
16	65
5	48
57	64
7	24
3	22
5	0
1	0
0	2
2	0
0	0
449	1
4	0
0	0
0	0
0	8
1	8
3	0
2	0
28	0
1	10
1	10
4	1
2	0
1	0
17	0
3	0
0	0
1	0
0	0
0	28
0	28
0	5
0	0
1	0
6	709
9	564
2	536
142	852
11	13
21	162
4	442
8	0
2	0
1	2
0	0
0	52
0	0
0	85
0	129
0	142
0	0
0	10
0	98
0	95
0	26
2	4
0	132
7	1
0	8
0	6
9	14
5	14
7	0
0	0
1	0
409	3
1	141
30	141
8	4
4	1
0	0
0	0
1	0
13	1
0	0
8	0
2	0
1	0
3	0
35	4
0	6
2	0
4	3
4	0
0	12
0	17
0	12
0	10
2	0
1	0
4	0
2	0
0	0
8	5
2	5
3	10
29	7
2	5
20	85
8	43
1	9
6	140
1	4
32	120
0	0
0	0
3	0
0	0
0	0
6	1
0	1
3	0
4	0
62	1
1	0
4	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	9
11	5
11	8
0	8
0	112
3	730
0	102
0	109
0	112
1	677
0	102
24	1003
0	99
0	433
1	759
3	4
4	2
0	0
0	0
1	0
1	2
2	0
0	0
2	0
5	0
3	1
7	0
10	476
25	475
2	445
9	0
0	0
1	444
1	452
8	454
0	0
0	1
0	36
4	35
0	11
0	45
6	13
2	176
0	168
0	182
2	228
0	204
25	10
3	0
2	0
60	255
206	256
7	0
4	0
9	2
7	1
3	0
1	0
2	0
8	8
1	0
6	8
0	0
2	0
188	1
8	19473
3445	19486
0	59
0	351
0	7
0	271
0	383
0	237
9	283
0	0
0	20
7	20
5	0
1	26
9	52
1	26
1	0
0	0
1	1
0	0
0	0
7	3
0	3
1	0
0	1
1	1
1	2
2	2
0	0
0	1
4	3
1	0
2	3
12	3
15	0
4	16
0	19
1	3
9	2
4	29
1	39
11	8
2	38
5	0
0	4
1	20
0	22
0	0
4	5
4	0
0	0
0	22
1	0
0	387
3	237
0	370
0	411
0	395
0	354
83	0
1	0
0	0
10	0
0	0
0	2
554	4
0	6
0	6
37	0
0	0
1	2
0	0
1	2
0	0
5	0
3	0
122	180
9	180
8	75
0	263
15	78
39	263
1	0
6	13
0	1
0	13
0	3
0	10
0	13
1	14
1	0
3	0
0	0
0	0
0	0
1	0
0	1
0	0
4	9
32	9
2	8
4	6
6	5
2	0
0	22
3	0
8	13
0	20
0	10
1	5
3	0
0	0
11	0
3	2
4	2
1	0
0	0
4	2
411	243
5	65
19	120
0	109
3	122
2	109
1	0
0	0
0	0
0	0
1870	249
11	242
1	0
0	5
0	8
0	7
0	6
22	30
16	10
7	13
22	2
4	0
5	3
5	3
4	3
13	0
9	0
0	0
0	6
4	17
1	32
159	1625
0	16
0	33
47	1631
0	5
0	16
0	26
0	1636
12	0
2	0
2	0
0	17
2	19
0	17
0	21
0	0
0	0
1	2
5	1
0	0
79	2491
62	287
269	2772
0	23
2	5
1	23
2	1
4	1
0	1
1	0
10	0
0	0
0	1
5	0
0	647
71	306
4	138
0	649
2	619
3	573
0	594
0	639
6	292
0	582
6	138
0	651
0	592
2	476
0	645
0	635
6	0
5	1
10	0
0	0
78	0
2	5
6	8
0	0
20	150
0	209
0	269
0	239
2	13
9	54
5	54
5	48
1	48
2	0
0	0
296	22
1	1
3	0
3	1
0	7
1	7
2	0
0	0
2	0
1	0
21	1
1	1
2	1
3	0
0	0
2	0
1	7
2	0
1	0
3	105
0	0
0	105
233	660
0	661
11	661
14	377
39	416
2	15
9	401
2	0
8	64
8	64
0	0
0	0
2	0
32	3
0	0
0	0
0	0
1	0
3	309
1	471
2	426
1	97
0	148
0	186
19	263
4	3
1	3
0	0
1	0
1	16
5	16
0	101
1	2
5	103
4	43
0	115
0	0
0	41
0	109
1	2
5	0
12	0
2	1
1	0
7	0
14	0
3	0
1808	12
1	9
0	10
1	5
6	9
5	21
1	7
0	4
5	21
0	0
3	0
1	0
5	31
0	37
5	37
18	549
2	499
4	468
0	674
430	473
0	143
4	583
7	530
0	37
3	0
0	22
0	39
0	40
0	23
1	19
8	0
0	14
1	14
0	15
0	15
7	0
0	0
5	0
1	7
0	7
12	8
1	33
5	3
2	5
24	36
1	0
0	11
0	0
0	31
0	2
2	207
25	207
1	9
3	0
1	0
0	0
1	0
5	270
131	273
357	0
0	64
0	2
22	0
0	64
0	67
0	67
1	0
1	0
0	0
0	0
19	3
0	0
9	16
0	16
5	0
1	0
0	0
4	0
3	0
2	5
0	0
3	5
2	0
0	0
0	4
1	0
1	0
0	3
43	54
7	49
2	51
2	51
47	1
2	0
9	0
1	0
0	3
22	1
0	0
0	49
1	58
1	49
0	0
0	0
1	0
0	0
8	31
10	11
17	31
1	9
0	8
0	0
1	1
4	0
0	0
10	1
8	6
0	6
79	4
0	0
7	0
2	2
39	1
0	0
1	0
1	1
28	67
2	7
75	1
14	0
2	25
18	14
143	2
0	7
14	18
32	3
1	9
1	10
0	5
6	5
0	8
1	3
1	2
0	10
3	0
4	0
0	0
3	0
2	38
0	559
0	5
0	525
1	526
2	525
2	0
0	0
2	0
14	2
15	3
4	21
2	21
3	0
2	4
2	0
0	4
16	9
0	9
3	0
1	0
2	0
0	1
0	0
1	0
7	163
9	353
3	555
7	353
0	0
10	555
49	453
4	0
0	0
15	0
1	1692
71	719
6	787
1	1922
2	0
0	7
5	6
0	1
0	1
0	0
0	0
25	3
19	2
0	0
0	0
12	93
2	0
4	29
0	64
0	45
16	1166
0	7
0	479
5	477
2	12
9	707
107	1169
6	1
8	0
2	2
0	3
0	3
0	0
1	0
3	0
2	1
0	0
16	2
0	0
5	112
2	167
2	180
0	5
0	35
0	11
3	32
21	32
0	18
0	12
0	5
0	35
0	7
0	0
3	0
0	73
0	79
0	79
0	14
0	73
1	0
20	0
2	0
5	0
4	0
20	0
6	8
0	8
2	0
0	0
42	332
2	0
1	446
18	731
29	13
10	731
1	572
0	0
0	16
3	8
2	13
0	20
0	11
0	3
0	17
0	1
7	4
1	0
11	1
0	1
23	2
0	3
0	0
0	1
0	1
0	2
4	0
1	0
1	2
0	1
0	1
1	0
0	0
0	2
0	17
20	35
6	18
0	7
0	13
2	31
0	30
5	31
0	11
2	0
0	24
10	1
3	0
0	0
0	0
0	0
0	0
0	0
14	1
18	6
2	5
63	6
8	5
12	5
5	5
6	0
4	24
0	24
1	0
0	0
1	0
0	0
0	0
22	18
1	0
26	4
0	0
2	0
0	1
14	11
0	0
4	3
0	1
0	0
11	10
8	0
12	0
1	2
0	0
15	6
13	2120
1	1119
23	165
1675	3217
3	1119
0	3
4	8
1	6
1	6
5	4
3	2
17	19
1	0
1	9
0	0
2	0
1	4
0	7
4	1
0	0
0	0
0	0
24	1
0	10
18	10
9	5
15	5
24	7
0	32
3	40
1	40
0	8
9	29
23	43
5	9
0	8
4	57
1	49
13	2
4	2
24	37
3	39
0	3
0	0
29	1
1	0
2	0
0	0
1	0
0	9
2	7
2	2
0	9
0	0
0	0
8	0
18	1
3	0
1	0
2	0
3	0
7	0
0	0
48	0
3	28
151	29
0	27
0	146
0	146
5	54
13	133
18	2
2	40
0	75
0	111
0	111
11	84
6	72
2	59
1	125
1	0
1	0
2	0
3	0
1	0
1	0
2	0
0	0
9	1
2	0
2	0
0	58
2	79
0	79
2	0
0	0
0	10
0	34
1	7
1	31
2	21
0	13
2	1
8	0
2	0
10	50
37	222
60	272
3	0
10	0
0	4
5	4
3	0
10	1
0	2
1	2
3	0
6	0
0	0
0	0
18	2
0	0
4	2
2	24
0	21
6	2
0	1
6	2
1	0
10	4
34	4
63	22
5	20
3	0
0	0
0	0
11	3
0	0
17	35
3	0
0	35
15	14
0	0
0	0
3	0
14	3994
0	3489
0	3894
6	1969
0	2794
0	4589
0	0
0	0
4	1
3	4
0	4
0	6
1	4
11	7
0	7
0	1
0	0
5	2
0	0
1	0
0	2
0	2
4	213
4	123
0	95
1	0
5	1
5	2
0	0
0	1
1	1
0	0
7	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
9	0
0	0
57	13
3	13
0	3
2	40
13	40
0	0
1	0
0	0
3	0
60	14
0	12
0	4
0	21
2	32
0	32
0	31
3	0
2	25
6	1
2	24
1	0
0	1
1	24
5	420
28	12
1386	416
3	1535
273	1536
1	0
92	1
6	3
2	0
24	2
3	0
2	0
4	3
0	3
0	2
7	0
3	0
0	24
0	21
0	29
0	26
13	1
1	0
1	0
2	0
1	0
616	1
59	4
2	0
4	0
0	3
8	4
1	2
1	0
0	0
2	0
2	0
4	1
1	0
1	0
1	0
0	0
0	0
2	84
0	28
0	58
2	77
35	118
19	0
6	0
2	14
1	14
0	0
0	1
3	15
1	2
6	1
12	2
0	2
25	1
0	1
0	1
3	0
10	2
0	0
0	46
3	792
6	35
0	44
0	754
29	15
0	842
4	0
3	0
0	0
4	0
2	3
0	1
1	0
1	5
0	8
4	0
38	9
1	1
0	0
2	1
0	0
0	0
0	0
0	0
6	2
9	2
0	14
0	0
0	13
1	14
0	20
0	21
1	0
0	4
0	0
2	1
0	5
0	1
2	0
0	0
0	2
0	2
0	1
0	1
0	1
7	0
1	0
0	0
5	1
1	0
3	0
4	0
0	2
0	4
0	1
6	1
15	2
3	1
3	0
2	4
13	2
2	1
3	1
7	10
5	10
1	2
1	0
0	10
1	2
1	0
1	12
1	12
0	0
1	0
4	0
3	0
1	16
0	16
0	18
0	18
3	18
0	0
4	1
2	5
0	6
4	14
3	9
3	6
6	0
3	1
0	1
0	1
18	0
16	0
1	48
11	49
0	5
0	5
6	5
9	0
1	6
3	6
0	0
161	706
28	706
1	3
5	3
0	3
1	1
1	0
1	0
0	0
2	12
3	14
0	8
2	1
2	1
0	0
14	2
6	2
3	0
12	3
2	0
2	0
1	1
12	34
11	34
2	0
6	2
0	0
3	0
3	0
0	0
14	1
19	12
23	33
0	33
37	0
211	9
2	1
1	1
0	0
2	66
10	472
0	571
6	95
0	596
28	417
0	1
0	13
5	1
7	479
3	0
0	0
2	3
1	0
2	0
0	0
0	1
2	1
1	11
0	0
0	0
0	5
0	11
11	1
0	2
1	1
4	1
0	0
0	0
0	0
45	51
3	51
8	50
5	48
1	14
22	50
0	28
1	50
0	84
3	70
0	61
0	56
0	22
0	39
6	13
0	41
0	48
1	2
0	61
21	6
0	0
2	2
3	1
7	6
8	3
0	14
0	14
0	1
1	1
8	0
3	0
8	0
2	3
0	0
0	1
0	15
0	15
1	0
5	54
12	54
0	33
0	9
0	29
0	3
0	5
6	7
17	1
5	0
0	0
0	0
1	0
1	0
3	56
0	56
2	31
0	0
25	70
0	68
0	49
2	11
1	56
32	58
1	1
0	0
1	0
0	143
0	58
2	44
3	58
0	0
0	68
5	5
0	194
1	103
0	34
1	0
0	0
0	0
1	0
13	7
1	1
1	1
2	0
0	0
7	0
0	0
5	0
1	0
0	0
6	145
0	0
9	153
3	153
3	2
0	6
0	8
70	1
2	2
79	0
114	1
2	0
4	0
6	0
22	0
31	2
0	27
0	18
0	15
0	24
9	1
0	0
0	0
7	1
11	0
1	16
4	16
4	1
11	2
177	5
9	0
0	4
24	514
5	466
7	440
0	5
0	0
0	0
1	0
2	0
3	4
0	0
3	0
4	0
9	0
6	0
1	0
2	0
0	1
1	1
0	6
6	8
0	0
1	7
5	4
3	0
0	0
6	63
1	62
1	62
0	61
0	5
0	1
7	5
1	0
2	1
0	0
1	0
3	0
1	0
1	0
1	0
8	8
0	8
2	0
2	0
0	0
0	0
3	2
0	128
0	140
1	118
0	178
3	30
2	0
44	2
0	28
11	120
1	120
97	3
0	0
3	0
0	0
4	3
2	0
2	1
8	0
0	0
2	0
2	0
12	0
0	0
20	199
121	199
1	1
1	1
0	0
9	0
5	27
0	27
3	0
4	23
0	15
1	10
0	0
10	2
0	1
0	3
34	2
1	0
30	1
266	2
4	7
0	7
0	0
1	8
0	0
3	6
0	11
0	11
2	0
5	1
0	0
10	0
0	0
2	0
0	6
3	6
0	1
3	1
1	4
6	3
0	9
5	0
0	0
5	0
13	0
0	4
2	9
4	4
1	12
0	4
4	15
2	15
3	0
1	1
2	1
0	0
0	0
0	71
3	6
5	71
2	16
1	16
2	0
18	72
6	71
0	1
13	0
2	1
2	0
0	0
0	0
3	52
0	50
2	51
0	50
1	0
3	0
0	4
7	5272
4	16071
8	16071
161	5
15	0
129	1
11	0
0	71
0	139
0	2
0	135
6	1
0	133
0	141
3	19
0	19
0	1
60	9
20	1
0	2
2	206
14	211
0	210
0	0
0	0
0	31
0	50
1	6
0	49
0	32
0	0
0	6
1	12
0	54
0	5
2	17
0	20
0	0
343	1185
45	1185
0	2
1	0
7	2
0	21
3	3
2	5
2	0
0	6
8	21
5	3
0	0
0	0
0	0
1	0
7	88
25	89
0	0
1	0
0	0
0	0
27	0
5	53
0	8
6	53
0	0
1	0
1	0
1	0
0	2
0	2
0	2
1	2
6	0
5	1
8	0
11	2
0	2
18	0
2	0
0	0
2	0
0	2
0	0
0	0
0	16
0	9
4	16
0	0
0	1
2	0
4	0
0	0
12	6
0	3
157	3
57	0
0	2
4	0
0	2
29	2
1	1
4	6
39	2
4	23
0	35
0	16
5	1
3	94
227	94
103	769
0	759
0	0
0	4
3	41
1	42
0	6
0	29
0	0
1	0
3	0
2	75
2	27
4	86
0	3
41	1
0	9
18	3
42	11
3	0
0	0
9	615
4	143
2	143
0	615
10	330
9	538
29	12
4	751
0	275
5	552
0	751
9	112
0	931
5	603
314	3816
23	3816
12	1
15	1
0	0
3	0
1	2
1	572
9	572
180	552
5	0
0	0
3	3
11	3
6	6
11	6
0	2
0	6
0	1
0	6
3	5
4	5
4	96
10	96
2	0
426	8
6	8
4	19
1	19
1	1
1	0
255	2
7	0
64	1
1021	6
20	133
5	133
0	86
0	0
2	3
0	3
2	0
0	0
0	1
2	3
1	4
0	0
1	0
4	0
1	2
26	20
2	356
2	307
3	386
4	14
3	356
3	1
0	55
0	321
1	0
0	0
0	0
1	0
3	2
2	6
6	0
0	6
0	0
8	2
0	0
0	2
3	0
5	1
2	0
1	0
1	0
40	2
2	1
0	0
2	5
0	5
1	0
18	92
1	96
0	101
0	98
10	105
44	1
6	105
2	0
5	0
0	0
19	0
0	1
20	1
20	1
0	0
0	0
3	0
0	1
0	0
4	1
339	3
67	0
1	0
0	0
0	20
12	14
6	11
5	12
6	13
1	3
6	0
0	2
77	6
7	3
0	2
3	0
0	0
0	0
6	1
10	0
2	3
3	3
1	0
1	9
0	0
0	1
7	8
8	4
7	5
4	0
6	0
1	0
0	0
0	0
4	21
10	21
0	0
4	355
2	49
0	286
3	0
0	224
10	337
0	5
2	224
0	0
2	247
8	270
4	0
0	6
4	270
176	464
0	9
0	250
34	169
0	0
2	0
26	538
3	119
3	842
4	715
0	18
6	18
1	0
0	0
0	0
2	189
3	189
78	189
9	477
7	125
32	1
6	30
8	150
12	383
10	383
1	83
212	544
0	2
0	12
0	0
1	12
6	6
1	0
0	6
0	7
6	16
0	0
0	14
0	9
0	23
45	23
0	4
0	4
0	2
0	2
14	0
5	0
0	2
2	3
2	2
0	0
3	68
3	313
2	208
9	295
1	0
2	53
13	61
7	41
0	52
13	59
5	0
7	0
24	0
154	0
0	2
2	24
0	0
1	24
0	0
1	2
2	0
11	2
1	0
0	0
0	0
1	0
21	1
0	1
65	177
14	177
5	1
0	21
0	52
4	3
0	54
1	38
0	3
0	0
0	48
0	19
0	46
1	0
3	1
4	1
5	0
10	1
2	0
0	0
0	755
0	854
2	630
5	0
1	0
1	2
0	0
1	1
0	1
9	1
8	2
13	119
0	16
7	117
0	16
0	0
1	0
45	3
2	0
15	27
5	27
7	1
3	0
2	0
7	0
1	0
4	12
0	11
0	0
0	0
0	0
0	17
2	17
3	0
3	0
1448	12
8	1
0	0
270	8
0	6
1	6
0	14
0	17
0	14
14	3
0	1
9	1
12	0
5	0
5	38
0	44
1	5
0	59
6	23
2	11
1	39
0	4
11	19
0	10
4	10
4	0
0	0
5	0
1	1025
58	1025
1	225
4	0
1	0
1	0
9	0
11	0
1	0
1	0
7	0
828	762
60	573
32	749
0	183
0	183
1	0
5	0
2	0
4	121
17	121
3	0
0	20
0	17
0	0
2	2
9	1
2	7
16	0
1	0
1	7
1	7
8	4
5	5
161	1
52	0
7	102
1	93
3	9
0	44
0	39
0	39
0	51
0	46
0	44
2	0
0	0
0	0
1	19
15	0
0	26
1	20
3	23
0	24
3	4
1	0
2	0
0	0
0	0
5	161
5	65
3	197
0	178
2	52
2	4
1	0
0	0
2	0
0	0
1	0
3	0
5	0
3	0
0	0
0	0
71	1
0	0
0	0
1	5
76	6
1	2
2	2
5	2
10	11
4	0
3	0
2	0
0	4
2	0
3	0
0	59
1	58
0	59
8	58
136	8
12	2
0	2
6	3
0	2
1	0
1	0
16	270
0	270
0	19
3	19
0	18
0	1495
0	2685
0	2546
1	2401
78	7
0	2583
2	1495
0	2444
27	0
1	0
4	0
350	15
44	28
1	5
0	28
0	0
0	0
0	0
0	0
0	43
17	15
0	42
0	38
0	0
3	0
13	0
0	1
0	1
0	1
0	1
1	1
0	1
6	1
0	26
29	68
3	7
3	66
2	3
5	22
0	21
3	0
2	0
4	0
4	0
1	0
5	0
2	1
0	0
1	0
6	1
6	40
15	10
7	40
11	0
57	2
0	8
27	47
1	47
10	0
56	1
2	16
0	9
0	33
3	28
2	40
1	40
1	27
13	14
2	13
0	0
0	1
1	0
1	1
2	3
25	3
0	0
3	3
0	10
6	3
0	8
5	6
0	10
0	2
2	0
3	283
177	320
9	36
1	26
7	28
19	34
1	1
0	19
1	0
34	0
7	1
0	1
4	2
54	133
17	130
0	72
2	39
6	839
0	4
5	74
1	918
1	107
0	18
4	236
12	554
4	803
0	911
3	235
0	942
9	159
0	664
0	0
0	0
0	0
3	0
2	1
11	9
0	2
1	1
0	8
24	2
18	3
1	5
7	0
2	0
1	0
1	0
82	70
5	70
16	1
9	0
0	96
24	473
1	89
140	522
0	94
54	325
0	93
0	95
20	514
2	0
3	0
0	7
0	7
2	0
0	0
4	55
1	8
5	71
2	63
2	54
0	54
0	34
2	0
10	0
111	1019
258	1016
25	1021
4	693
8	0
26	0
0	107
0	21
0	114
1	21
3	6
0	132
0	125
0	5
0	85
1	8
0	146
0	124
0	169
0	168
27	110
0	145
2	52
43	52
0	39
0	39
0	6
6	0
1	0
0	0
1	0
0	0
1	0
1	0
14	1
0	0
1	12
0	12
0	4
1	0
0	20
0	10
0	31
1	20
4	5
2	5
0	2
2	0
3	0
0	0
0	0
5	21
3	524
384	528
20	22
12	1
19	26
1	26
3	0
1	4
1	4
1	2
5	4
1	3
2	3
0	591
0	139
30	393
0	146
1	15
0	422
0	572
0	359
0	315
0	68
1	109
0	403
4	0
6	0
0	0
3	1
0	17
0	17
0	13
0	43
0	47
0	0
3	0
2	0
22	3
0	4
1	0
0	1
1	41
2	51
1	31
0	17
2	3
8	28
2	51
3	6
0	13
0	11
0	13
0	15
1	22
1	21
1	0
2	1
2	0
0	0
6	4
0	1
22	82
0	12
17	82
1	53
11	23
1	62
0	7
0	22
0	1
22	0
3	10
0	10
2	0
0	0
5	135
90	130
4	109
4	0
0	0
2	0
1	0
98	9
1	0
6	5
13	7
3	0
12	11
0	24
6	14
11	33
39	32
1	0
1	1
11	3
1	0
0	16
0	16
12	1
2	0
1	0
13	0
0	0
1	0
6	0
0	6
4	6
0	0
2	0
3	0
4	2
0	0
0	1
0	0
1	0
0	1
0	0
0	0
13	0
0	13
34	37
0	19
0	17
0	0
7	85
63	85
1	0
1	4
0	49
4	47
2	50
7	0
1	12
1	6
3	0
2	0
2	5
11	4
0	6
0	0
4	4
0	0
4	0
0	61
0	64
0	64
0	62
1	55
0	8
0	57
0	0
0	7
2	4
0	57
0	0
8	1
1	9
8	140
0	38
15	23
0	24
0	0
0	153
0	9
4	47
0	2
3	26
5	14
3	2
0	162
5	155
1	0
25	0
0	3
0	2
0	8
0	8
3	3
0	2
2	6
6	0
4	7
1	12
2	16
0	10
0	18
2	0
4	0
0	56
92	11
3	2
4	1
0	50
0	7
0	13
1	1
9	3
0	0
1	0
0	1390
0	1771
0	1582
0	1606
2	412
0	1584
0	1417
0	1577
0	1412
0	1611
0	17
0	1776
3	6
3	0
0	0
5	0
2	0
4	13
8	13
0	10
3	10
1	30
0	30
14	29
0	0
3	1
1	0
203	6
0	5
0	0
3	5
7	2
0	1
0	29
10	3
1	0
11	31
0	24
6	3
3	0
5	4
6	43
10	37
2	5
1	29
4	32
0	38
0	6
2	6
0	1
1	3
2	3
0	0
1	0
4	5
2	5
2	5
4	5
1	0
35	0
14	267
49	267
0	0
11	263
14	263
0	102
3	1
1	38
0	169
22	12
0	127
6	0
15	0
22	0
0	0
0	108
0	91
0	91
9	38
6	38
0	309
155	309
4	24
1	24
0	2
3	19
2	11
10	12
0	0
2	1
0	0
9	39
1	0
3	0
1	45
2	0
6	45
0	0
0	0
0	0
0	0
3	48
21	48
2	11
0	20
0	28
0	13
3	2
0	13
8	23
2	20
0	32
2	6
1	10
4	0
0	2
0	0
3	2
0	0
0	0
65	2
11	1
0	0
6	7
4	6
0	18
0	40
0	41
0	2
0	17
2	48
0	48
0	9
1	10
4	2
2	1
1	0
0	2
2	1
23	4
0	33
0	23
2	3
7	87
28	122
53	40
94	46
1	5
3	4
2	1
0	13
0	12
3	0
4	2
1	2
0	0
0	1307
0	1207
0	1261
0	1412
1	694
216	52
1	392
0	1156
5	376
0	797
3	694
0	1358
18	1183
0	746
0	851
3	0
5	0
2	0
4	0
11	3
1	0
0	0
2	3
1	0
1	1
3	0
3	1
2	2
3	2
0	0
0	0
13	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	1277
0	1419
0	1474
0	1222
0	0
0	0
4	0
2	0
0	0
19	41
2	4
11	13
3	21
9	12
0	41
0	14
37	14
3	0
849	13
4	0
6	0
0	3
0	3
2	2
0	2
0	1
1	3
4	15
3	9
5	15
0	0
0	0
0	0
0	0
14	13
1	12
0	2
3	0
0	4
0	3
0	7
1	7
2	0
8	3
0	2
2	0
16	0
3	0
5	0
0	5
36	6
1	0
0	1
16	2
2	0
1	0
495	5
0	34
0	17
1	19
10	27
0	0
4	13
1	13
1	2
3	0
168	0
0	59
0	62
0	57
0	54
0	0
1	0
1	0
1	0
1	0
1	0
0	4
0	2
0	3
0	1
0	0
0	0
1	0
0	0
14	1
1	0
37	481
60	340
6	37
7	440
45	17
0	16
36	0
891	9
3	6
0	6
7	1
3	2
1	0
2	24
0	1
1	0
1	0
1	0
3	0
0	0
0	5
21	30
0	0
0	0
0	0
1	0
4	1
2	0
2	1
5	0
2	0
1	0
2	0
4	1
2	0
5	1
2	1
5	0
0	0
1	0
0	0
1	0
383	6
0	0
0	10
5	10
1	0
0	2
0	0
3	12
4	12
0	1
4	0
1	0
0	0
0	0
0	0
0	584
249	1480
0	584
4	907
9	584
2	0
19	58
1	5
7	58
0	0
1	0
0	0
5	0
6	0
1	2
2	0
5	0
2	2
1	1
3	0
0	0
3	3
0	11
0	12
0	7
2	16
1	3
0	16
0	15
2	8
0	9
0	10
0	7
0	2
4	2
7	7
0	7
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	447
1	855
28	887
0	853
3	4
43	889
20	13
29	1
0	0
13	2
0	0
12	3
36	1
2	0
19	66
2	66
1	4
6	12
0	13
2	8
3	29
8	18
7	29
5	15
3	13
0	59
0	23
0	68
0	32
5	48
6	17
1	2
0	6
1	7
0	10
1	6
0	0
0	10
0	3
0	3
6	12
0	3
0	2
0	9
4	0
0	0
1	0
0	0
0	30
3	6
0	1
20	13
3	7
4	0
1	2
5	1
0	0
4	8
14	41
1	31
11	20
17	2
0	16
0	17
4	30
0	30
11	7
0	5
4	2
2	2
0	0
0	1
0	0
21	0
0	840
0	30
7	677
10	0
2	127
4	771
0	904
34	642
9	377
35	642
29	335
3	377
0	0
0	0
2	0
0	0
7	0
4	0
0	0
0	5
0	1
5	6
2	0
1	1
1	0
3	0
2	1
0	0
1	0
2	2
0	0
0	3
0	1
1	1
0	0
0	3
2	0
0	3
1	2
0	0
0	0
0	4
2	0
1	0
0	4
1	3
0	0
0	0
0	2
0	0
0	0
0	1
6	0
4	1
0	0
0	3
8	3
5	3
6	2
0	12
4	12
0	0
1	0
5	1
1	0
0	1
0	0
0	0
1	3
3	1
5	4
0	4
1	1
1	1
9	455
61	455
1	451
10	31
3	25
7	23
0	31
5	0
2	0
1	95
8	95
0	39
0	2
13	37
3	13
0	13
6	1
3	0
1	0
2	0
1	0
2	8
7	27
0	35
14	2
0	0
0	7
0	0
1	0
1	0
1	0
0	7
0	0
0	3
4	0
6	0
6	0
5	27
0	24
1	0
2	0
6	1
4	0
0	0
1	0
7	9
0	9
1	0
0	0
3	3
10	0
0	0
1	0
3	0
1	2
0	0
1	23
83	23
12	0
1	0
0	151
0	144
1	153
1	142
6	154
8	147
4	0
5	0
4	44
0	3
0	49
0	14
4	28
0	42
2	36
0	0
0	0
0	0
1	0
362	592
6	623
5	61
16	61
5	623
3	0
2	0
0	0
1	3
5	2
0	63
0	12
11	40
5	29
3	26
4	0
15	3
0	0
0	0
1	0
0	1
22	1
1	1
1	2
2	1
5	3
0	1
1	1
6	3
4	0
1	0
0	0
33	2
71	0
25	2
0	0
3	0
1	1
4	3
1	1
56	0
39	0
4	2
0	0
0	0
0	0
31	450
47	450
0	0
0	0
7	3
0	3
1	0
0	0
0	0
1	4
2	4
0	0
6	0
5418	1019
0	5
0	63
6	64
11	980
3	5
2	0
46	0
3	1
0	0
8	4
0	0
0	2
1	0
1	0
1	6
0	15
1	3
4	4
0	10
2	6
2	0
2	0
2	0
3	0
1	0
15	0
3	6
16	16
6	15
0	1
3	0
4	0
0	0
1	0
5	43
0	8
7	9
5	6
1	69
0	62
0	62
0	64
0	27
4	68
0	4
1	0
0	4
0	0
3	0
5	0
0	278
18	499
5	257
24	55
0	585
6	275
1	547
7	40
0	0
0	0
0	0
7	1
0	14
6	14
18	2
13	0
8	0
108	437
183	438
3	0
3	0
3	122
65	126
7	3
2	125
2	121
0	0
0	3
0	0
1	3
1	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
3	1
1	0
0	0
0	0
1	4
0	6
1	1
0	1
11	1
0	6
0	8
31	406
31	403
3	405
0	0
2	0
0	0
0	0
15	11
1	0
0	2
19	4
4	10
8	0
0	0
2	1
5	1
0	0
8	33
0	30
0	3
7	0
0	0
0	50
17	62
0	62
0	0
2	3
0	3
1	0
0	0
0	2
1	0
0	1
3	9
0	13
0	4
1	13
3	15
1	5
0	0
2	0
19	0
0	0
0	1
2	13
3	14
0	0
0	0
0	0
0	0
7	9
4	9
1	0
0	1
5	2
1	0
0	84
0	88
0	3
0	84
0	19
26	53
6	108
3	1
1	2
18	134
0	19
10	0
0	44
9	42
8	44
0	0
8	0
57	2
44	0
4	0
0	2
0	0
8	3
0	0
4	0
0	29
0	17
0	27
0	6
0	22
0	24
2	6
8	6
0	6
1	1
0	1
0	0
1	0
1	0
0	0
3	0
8	70
1	16
0	39
2	54
6	4
0	8
0	15
7	0
4	0
4	3
32	8
0	23
2	2
0	19
0	31
0	55
16	57
1	15
18	1
3	5
0	23
1	3
1	3
9	25
2	14
1	4
0	17
0	22
0	7
4	8
1	8
1	15
0	0
0	15
2	0
6	0
0	0
0	0
0	1
2	1
2	0
2	17
0	5
0	12
0	0
0	21
0	13
0	20
1	0
1	0
0	0
2	2
4	0
4	4
0	1
0	6
0	0
0	0
13	4
0	3
8	4
8	1
1	0
11	3
0	14
1	11
2	15
11	18
4	0
4	6
3	5
4	8
5	13
0	4
1	4
0	11
1	0
2	1
0	1
0	0
0	0
3	0
1	6
0	6
0	0
1	0
0	0
1	0
1	0
5	6
0	1
8	2
