UniqueCount	AmbigCount
59	505
1	3486
0	13264
0	9
0	11590
0	58
0	0
0	295
0	344
1	481
215	1260
135	1276
21	378
0	378
0	75
0	72
0	75
12	0
0	521
2	631
0	596
0	605
0	86
0	631
0	589
0	579
0	622
0	342
0	604
23	592
0	113
0	454
0	706
0	66
0	11
0	11
25	722
43	332
15	702
2	1
22	334
6	116
0	106
107	13
28	74
0	58
27	88
0	0
0	5
1	3
160	1
0	1
0	18
8	18
0	2
0	37
21	31
12	23
6	29
146	45
0	45
40	11
5	130
1	130
0	0
0	747
0	0
0	1387
1	1231
62	1080
44	651
2	1257
3	868
27	516
35	0
0	1
0	1
212	4179
0	4289
0	1
0	6361
0	3787
0	1970
0	1975
11	2045
1	4370
0	2377
5	6413
53	4
35	2056
3	5371
0	2538
0	5
678	0
0	0
7	155
1	126
37	80
0	145
13	119
559	7
0	136
13	94
13	91
474	1235
106	1365
0	1731
11	1731
66	181
0	181
0	0
825	0
77	0
0	0
0	129
4	4
0	609
166	821
0	810
215	497
565	129
0	672
292	0
0	669
0	582
0	623
9	602
42	162
0	178
68	12
49	125
12	0
0	12
1	134
1147	0
3	0
28	39
0	9
0	0
1	1
1	38
0	34
3	221
608	10
6	0
0	11
105	5
72	681
0	18
5	21
0	6
8	485
5318	5
16	3217
4	1882
0	3217
10	1780
8	3132
5	1825
0	7
0	6
0	5
0	7
0	1
0	21
0	38
0	0
0	8
3	30
0	0
0	0
0	37
0	0
2	66
3	50
6	53
0	66
0	70
0	0
0	0
3	0
0	812
9	808
5	812
183	0
10	37552
6231	37574
24	230
412	0
0	1236
0	1324
0	1358
0	1270
0	1162
2	550
3	1162
0	0
5	8
1	0
1	1
3	9
0	1
12	0
1	4
0	4
7	0
5	9
2	0
5	11
0	0
0	264
2	228
0	277
0	273
0	0
1	41
0	121
111	283
0	283
0	119
0	32
0	11
0	0
0	34
1	1
20	4
0	65
0	0
6	92
24	104
0	0
17	34
0	58
4	1
0	0
0	2
0	4
0	4
0	0
1	0
0	4
1	3
5	1
2	4
658	0
0	0
0	0
0	0
106	1011
10	589
60	1011
0	521
151	470
1	0
0	202
0	202
0	0
9690	1490
12	1501
19	232
365	1
0	0
0	0
0	583
111	144
0	440
86	171
76	310
0	959
1	957
67	568
1	434
2	589
0	0
0	0
0	16
9	5
26	757
1	173
0	16
1	485
0	236
0	155
0	1350
0	1589
0	1360
37	390
0	1083
3	941
27	1660
19	207
2	722
7	2092
3	67
0	1302
383	1745
0	990
0	100
2	42
2	106
28	265
155	2553
0	22
6	679
89	8
0	51
3	2330
48	346
0	72
0	56
0	1642
0	109
0	421
2	205
0	267
0	703
0	272
25	1453
0	81
3	781
8	9
0	34
1	0
28	2
0	0
5	22
0	19
0	176
45	114
2	111
2	176
0	176
0	7
6	17
0	29
8	20
1	17
0	0
51	6
16	1
15	1
8	5
1	12
0	0
23	21
1	8
0	2
44	37
1	14
201	16
1232	0
0	0
4	0
0	3
7	5
3	2
2	6
11	2
0	0
1	3
5	3
0	0
20	0
0	1
4	1
11	51
0	48
0	4
0	1
0	0
0	0
45	0
2	110
0	15
0	86
0	142
3	237
0	290
2	49
1	65
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	1122
66	68
193	735
38	970
0	68
200	983
25	687
161	10
0	584
2	134
0	0
0	0
0	8
313	3153
3	3156
1	1049
0	5
0	0
1	0
1	704
0	1603
23	1586
5	1439
8	1445
0	21
1	21
3	0
16	24
0	96
0	96
0	96
0	92
0	92
0	93
0	0
0	22487
0	22487
0	0
467	398
6	397
0	511
10	468
10	471
0	0
6	1267
40	2013
153	1848
4	1931
6	169
10	35
0	2106
1	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	451
0	610
2325	335
2	893
76	734
18	139
0	42
0	140
16	142
0	0
0	0
0	36
0	56
0	38
0	29
0	8
0	7
0	0
0	1
0	1
0	6
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	6
0	0
0	360
0	303
17	0
0	86
0	29
68	3
0	2
48	3
133	4
13	0
0	8
0	7
0	437
0	1
3	429
4	421
0	331
0	429
0	333
0	2
0	5
0	437
81	395
0	333
2	333
0	5
1	11
1	419
7	443
23	14
0	14
0	30
18	30
0	22
27	3
11	0
0	0
27	3
0	6
1	6
0	0
3	0
0	0
2	0
0	0
0	0
0	37
0	42
0	42
0	41
0	36
0	37
0	0
0	0
7	3415
0	1811
0	2530
0	2344
7	1265
0	1439
0	2626
6	824
14	824
36	129
4	108
14	33
0	96
0	110
0	134
1	137
4	46
2	213
0	0
0	4
0	0
0	4
0	4
0	0
0	2
0	10
0	10
0	10
0	0
1	6
3	0
0	0
0	0
0	13
1	10
0	9
0	0
4	140
0	148
0	148
0	128
0	3
0	3
0	4
0	4
0	4
4	301
0	299
9	52
3	49
0	0
0	0
0	5
0	5
0	422
0	422
140	20
688	2439
0	2439
0	238
0	21
0	213
0	330
0	178
0	188
0	257
0	231
0	281
0	287
0	0
2	0
0	0
0	0
167	370
7	294
27	378
0	661
284	370
26	127
7	101
0	637
1	137
0	385
0	82
9	24
0	12
0	119
1	35
0	116
0	112
0	1
0	8
3	4
7	145
0	14
1	38
9	62
4	93
0	0
3	0
6	2
0	121
0	3
4	4
27	9
0	0
0	115
0	64
9	101
1	0
0	0
0	0
0	4014
8	3964
4	2287
0	0
0	0
0	0
0	153
0	0
0	30
0	257
0	43
0	208
0	257
3	0
0	0
0	0
0	484
1	0
0	477
0	446
3	437
0	479
0	476
0	486
3	28
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
68	2
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
116	0
0	0
0	100
0	144
0	48
2	36
3	154
1	55
0	140
1	37
0	190
0	47
0	221
0	1591
0	1641
9	1282
0	1651
0	1601
0	119
0	27
0	115
0	118
0	125
1	88
0	117
0	123
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
83	75
1	75
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	277
0	1087
0	1087
0	1093
0	277
0	1093
0	1093
0	727
0	1087
0	0
0	1087
0	0
2	914
0	1374
0	1378
10	631
0	1430
0	1426
2	1234
0	324
0	0
1	0
1	199
0	572
0	572
0	0
0	0
34	1178
0	11
67	1390
165	2113
33	31
155	1928
10	1391
81	868
0	2096
4	1064
2	46
29	2096
0	32
0	1
0	1
0	0
0	21196
0	19861
0	107
0	3963
0	2116
0	3901
5	101
0	18014
0	9
0	22638
0	0
0	8222
0	23605
1	44
0	6375
0	3562
0	24485
0	20564
0	2054
0	21
0	16
3	30
8	25
0	22
41	39
1	22
20	21
0	0
95	1
74	21
0	21
0	0
0	3
1	12
0	7
0	0
0	131
0	131
0	7
0	0
184	330
0	287
0	228
0	337
0	218
0	275
0	216
0	0
0	3
5	0
0	0
0	0
1	0
1	0
0	417
0	446
0	460
0	343
0	403
0	458
0	299
11	51
0	299
0	415
0	386
0	299
0	54
0	54
0	0
0	0
0	0
0	0
0	1022
192	300
0	300
443	1022
0	886
0	0
0	0
6	19
0	19
215	0
0	36
0	40
0	43
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1006	2998
0	2998
1	0
0	0
0	0
0	0
0	1101
0	1101
8	348
0	243
12	46
0	114
21	317
1	201
0	0
89	548
0	50
0	526
242	552
274	468
0	0
4	0
6	0
1044	0
0	53
0	45
0	43
0	62
0	60
1	10
0	10
0	10
1	181
0	203
6	45
0	203
0	389
0	349
0	349
0	656
0	420
0	386
2	73
0	625
22	31
0	2
0	39
0	27
0	37
2	14
0	0
0	0
0	0
0	277
0	1170
0	568
17	189
16	964
25	961
0	535
2	885
0	1197
0	745
11	445
0	0
0	11
0	11
0	10
0	11
0	0
0	0
0	0
0	10
0	9
0	1
0	10
0	10
0	1
0	1
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	8686
7	8686
220	8568
0	98
17	25
0	539
319	840
0	163
45	1215
229	0
2071	0
356	0
7	0
98	158
34	192
5	252
132	9
20	109
43	118
209	166
49	166
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	0
3012	0
2082	1
1	51
7	31
0	51
0	0
0	0
0	0
3	6
0	6
140	1935
5	1621
0	1801
0	1487
136	1793
0	0
18	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
4795	8
0	0
1	6
95	0
0	158
0	159
38	125
0	158
7	0
38	5
0	0
0	2
0	1
0	2
0	1
0	0
0	3
0	0
0	0
0	3
0	0
0	24
38	24
0	0
0	0
5	6
0	4
39	0
0	927
0	99
6	580
0	884
0	886
48	611
3	840
0	905
0	864
5	0
0	0
1	0
18	25
0	3650
0	3382
14	3373
218	3348
324	0
0	200
0	62
0	199
0	63
0	201
0	200
0	110
0	9
269	8652
0	8047
0	15
0	8053
0	9637
1	5
0	8284
0	9649
0	8286
0	2
0	4
0	3
0	17
0	8272
0	14
0	84
7	72
0	14
25	8
0	88
0	77
0	88
0	84
17	1
0	0
5	1
0	0
2	0
0	0
0	1
0	0
1	1
1	0
0	0
0	0
0	8
0	8
0	8
1	0
0	0
0	0
0	0
0	0
0	100
0	102
0	102
0	102
0	81
0	91
0	102
0	0
0	3
0	3
0	0
0	0
88	36
52	81
112	8
0	0
0	30
0	22
18	19
84	94
60	48
339	1
14	32
49	31
2	104
5	129
4	56
5	0
0	103
44	194
91	30
1	104
13	48
0	231
12	0
0	102
34	231
44	0
5	1
0	2
0	0
0	0
0	0
5	0
1	0
12	0
0	88
0	957
0	346
1	979
58	159
14	1034
0	69
0	944
0	960
0	71
0	84
0	947
1	688
604	1316
0	56
0	349
0	355
1	1404
0	1353
15	1266
0	1460
12708	831
5	904
96	1549
3	1
1	4
0	4
3	0
0	0
0	0
0	0
0	0
145	4
4	0
0	0
0	104
0	123
1	0
28	227
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	249
101	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
849	3875
616	2229
16	3928
0	1933
0	3
18	353
6	1346
3	1634
0	1912
0	1933
0	0
0	8
0	8
0	0
0	0
0	0
2	0
4	0
0	0
0	328
411	169
56	21
38	172
0	306
10	434
0	0
0	1595
23	682
0	1660
9	1490
0	1291
26	1603
0	1894
148	473
17	807
452	954
0	1959
12	706
3	653
411	662
4	436
67	436
0	12
0	35
0	5
2	2
17	10
34	7
74	35
15	1
31	7
7	2
11	4
3	13
21	1
36	8
5	7
50	4
31	18
1	10
8	32
0	120
0	0
1	121
0	59
0	154
13	9
0	6
0	6
41	19
8	0
0	0
2	2
147	1
0	0
6	5
8	22
0	30
0	11
0	0
5	22
0	25
0	11
4	0
0	11
0	14
0	0
2	0
1	3
31	2
0	9
47	9
1	47
0	106
0	144
23	91
5	108
96	145
0	0
0	199
1093	1602
61	1522
0	1560
0	605
0	1154
0	533
0	1500
0	224
96	803
0	908
0	938
0	30
0	959
0	944
0	962
0	975
3	947
0	972
1	975
1	924
0	973
0	974
0	1022
0	1
6	1013
0	955
0	1039
0	995
0	978
0	101
2	0
0	0
0	0
0	24
39	1602
0	867
0	1603
1	24
0	867
0	0
0	0
2	161
3	0
0	22
86	228
2	9
0	230
3	243
10	231
0	0
0	0
0	0
106	24
22	2
0	24
2	0
0	0
0	7
0	6
0	40
0	41
0	6
0	8
0	7
0	5
0	0
0	153
4	153
0	0
9	540
2	149
0	46
2	13
0	558
0	42
0	416
1	445
0	293
0	297
0	259
140	349
2	361
0	366
2	364
0	0
0	21
0	161
0	137
0	160
0	160
0	138
0	137
0	563
0	563
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	102
0	106
0	96
2	69
0	156
0	146
0	0
0	0
1	0
0	21
0	6
0	17
0	32
2	32
0	31
386	2004
0	2004
0	0
0	569
0	404
0	249
0	137
4	397
50	107
1	378
0	379
0	234
23	400
0	544
0	139
2	2
266	0
248	6363
26	6363
18	5059
0	0
0	2
53	23
1	1
62	9
0	0
1	32
0	27
0	34
0	38
0	0
16	75
13	83
8	8
3	26
4	19
5	35
5	6
4	0
4	1
9	2
3	1
19	4
0	289
0	279
0	342
8352	326
0	325
0	277
0	0
1	980
0	1031
1	855
0	857
0	1032
0	979
0	1020
0	865
0	938
0	979
2	963
9	855
18	4
0	0
2	858
9	52
77	52
177	52
0	52
0	806
1741	0
0	0
0	0
0	0
0	0
201	240
1	240
10	204
0	598
7	0
0	597
0	1
0	0
1	10
1	200
0	15
3	28
7	27
0	215
0	3
13	3
1138	0
0	406
46	2
0	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
174	121
2	244
30	0
160	322
45	129
69	272
54	6
27	156
46	492
155	331
8	459
124	131
112	235
0	113
0	348
0	113
1	43
0	6
49	211
33	11
0	376
1	283
8	190
6	0
91	65
8	60
3	0
2	0
3	4
57	0
0	233
23	56
2	113
2	189
0	253
0	96
2	20
2	228
9	34
0	0
0	0
0	0
1928	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
6488	10
0	2
0	0
0	0
0	0
0	0
0	0
0	203
0	201
0	202
0	1
0	204
0	0
2	9
1	51
0	55
0	6
0	34
1	56
1	59
0	58
1	54
0	55
0	0
1	0
7	370
0	0
3	23
5	386
0	0
0	0
6	385
1	464
1	464
0	464
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	28
1	0
0	29
0	22
0	0
0	0
0	0
1	0
0	0
1	1027
0	1068
0	995
0	1151
0	1077
0	1302
0	1250
0	1327
0	1275
0	1063
0	1115
2	0
0	1129
0	957
0	981
0	0
1	0
12	0
25	0
0	0
0	4891
11	4977
0	2604
0	4941
0	4644
2	501
362	2248
0	4733
5	791
1	2403
0	4694
0	4518
0	1
0	544
27	2623
0	4859
0	4765
564	1
0	0
0	234
0	181
0	402
2	4
37	133
0	349
23	249
22	337
29	242
0	307
0	98
0	57
0	614
0	1060
0	650
250	731
8	221
0	104
0	254
37	1239
0	382
75	0
113	0
0	0
112	937
117	1390
0	845
281	711
129	1390
0	838
0	2749
46	12
0	2521
0	2251
62	12
92	2387
0	0
0	513
48	356
0	0
57	391
0	26
0	27
4	14
13	178
0	518
0	32
3	0
92	77
0	121
0	0
0	13
0	124
3208	21
0	68
0	29
3	35
6	85
0	121
0	112
0	74
0	77
0	83
0	0
1	0
0	0
0	0
4	0
162	20
1	9
7	6
1	0
0	0
7	7
1	0
3	6
1	5
0	3
3	2
0	0
0	25
0	53
2	2
0	63
2	51
0	67
0	63
0	53
0	45
0	63
6	29
0	53
1	18
0	25
8	4
0	16
0	45
0	16
0	67
0	53
0	63
10	1
0	0
0	0
48	2
0	1
0	0
0	17
0	762
0	107
0	6
41	54
0	400
0	89
0	485
0	105
0	715
0	244
0	359
0	398
0	80
0	0
359	0
109	0
0	1
0	2
231	1872
0	0
0	3
0	0
0	0
0	0
0	3
0	1867
0	6
0	0
0	5
3	1727
0	0
0	239
0	239
10	277
0	277
1	0
5	0
1646	163
0	4
0	4
0	4
0	4
1	0
0	663
1	533
0	663
244	388
0	53
1	9
6	51
0	37
2	27
0	53
0	9
0	72
0	119
1	80
0	72
1	118
0	118
0	49
1	119
0	119
0	141
0	0
0	0
0	0
133	471
3	471
109	0
18	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
18	0
1	172
3	184
2	183
0	173
14	0
0	0
1	0
0	0
219	0
0	3
5	1442
0	2846
0	1306
2	2294
0	1579
0	1
0	3
0	756
0	2846
0	560
0	371
0	406
0	493
0	581
0	514
5	0
0	0
0	0
0	0
0	9
97	6
0	3
0	0
0	0
48	751
0	751
2	573
39	10
2	10
1142	0
5	0
0	0
0	0
0	157
0	157
0	53
0	67
0	60
0	74
7	0
6	0
2	0
0	0
0	0
0	0
0	148
0	141
2	58
0	131
0	148
0	140
0	136
0	136
0	141
0	137
0	0
0	701
1	701
0	0
0	1
0	1
344	627
22	627
77	1013
0	1134
0	1242
0	1102
0	1210
0	1030
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	39
15	68
0	104
1	104
0	97
2	21
0	15
7	3
11	93
14	15
0	30
1	104
2	11
5	74
0	61
2	63
0	4
3	6
0	5
3	47
0	50
1	1
0	1
0	0
11	0
0	24
0	669
0	108
0	34
2	1
142	1154
0	165
0	655
0	12
2	532
0	10
136	473
0	314
0	24
0	263
0	13
0	3
0	42
0	328
53	1008
231	694
0	25
0	1
22	447
0	408
2	6128
1	6129
1	4
0	0
382	0
5	0
0	0
30	52
16	53
0	0
6	609
497	797
39	518
477	370
1	153
0	0
81	218
47	32
0	95
58	92
1	3019
0	3072
9	140
0	2691
0	3102
0	3
5	3152
0	3073
1	4
4	2651
2	3246
18	3096
2	3066
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	29
0	58
10	29
0	30
0	31
1	0
0	27
0	31
0	28
5	30
6692	0
265	0
0	124
0	1137
0	3718
0	1127
0	2367
2	1149
1	1140
18	151
1371	67
3208	1874
813	2900
69	305
0	1
1091	1294
154	1876
1	4
6044	1
0	0
1	0
12	6
38	6
0	19
8	19
5	1
768	4
55	4
18	1
234	19
1227	19
0	0
43	20
0	5
6	1
8	11
23	34
147	0
0	0
0	19
0	25
0	25
0	25
0	25
0	25
0	89
0	52
0	107
0	109
0	109
0	63
0	28
0	28
0	104
0	33
0	93
0	121
0	111
0	121
0	92
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
8	7
0	0
0	0
0	0
0	0
0	7
0	3
0	2
0	0
0	0
1	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	99
0	165
0	58
0	52
0	160
0	171
0	36
0	191
0	100
0	202
0	0
0	154
0	91
0	8
1	7
0	11
0	4
0	8
36	179
0	202
0	195
0	212
0	301
70	29
0	219
381	167
0	284
0	155
0	1100
1	1100
0	1073
1	0
0	8
8	453
54	405
0	453
0	427
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	204
0	5
0	2082
7	124
0	1810
1	77
0	2017
0	2289
0	187
0	0
0	5
0	1
0	187
0	187
0	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	525
0	79
30	525
41	338
6	218
0	401
0	401
0	401
0	231
0	267
0	272
0	272
0	1
0	1
0	95
2	154
0	64
14	16
7	65
17	87
0	70
0	50
1	110
0	129
0	49
2	69
0	51
59	70
0	292
11	4
8	334
13	286
0	244
200	268
14	32
131	275
1	47
46	1
0	0
3	0
0	0
0	33
0	102
0	153
5	92
0	107
0	14
0	94
1	57
0	143
0	40
0	101
4	0
0	89
0	35
4	149
2	12
1	8
0	139
86	15
0	5
0	5
7	0
6	2
0	2
0	0
0	813
56	813
0	131
0	172
0	793
0	128
0	172
1	0
0	0
454	4208
1	5843
0	6452
0	4045
0	5868
52	977
0	5714
211	6190
38	6378
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10303
15	10303
0	0
0	10303
52	1312
131	1271
18	0
27	546
2	631
0	1174
0	631
1	0
0	1130
39	1600
1	0
0	2
0	39
0	203
0	29
21	99
0	31
2	33
1	30
1	36
1	35
0	205
0	99
0	112
0	91
0	36
0	0
2	39
0	28
1	43
0	39
3	50
17	73
0	165
0	134
1	129
0	72
1	160
0	0
0	0
0	3
0	13
0	13
0	2
3	3
0	3
37	0
0	2719
5	2719
0	2719
0	0
0	1413
0	27
0	269
0	268
0	239
23	1185
1	55
28	1239
0	1250
0	1326
0	165
0	26
0	7
0	7
11	12
1	8
0	9
4	5
0	7
0	4
4	8
0	4
0	17
10	12
0	6
0	0
0	435
1	97
1	178
1	148
0	113
0	193
0	183
2	206
0	138
15	167
0	446
0	392
0	38
0	381
0	204
0	135
0	161
2	428
0	0
0	0
0	18
10	18
0	18
2	2110
3	2110
0	1838
0	1688
0	1838
5	783
0	1337
0	150
0	149
0	149
0	39
0	2
299	150
0	149
1	150
0	149
0	0
0	0
0	0
0	0
0	0
399	1127
1491	1264
6	1
134	0
133	2437
1	0
3360	2794
1076	1235
2828	108
0	0
0	0
0	0
12	446
32	446
3	446
11	2
0	0
2	2
0	0
0	0
124	4
38	2
44	0
1	1
0	1
3	0
0	0
0	0
0	24
0	0
0	0
0	0
0	195
0	195
0	0
0	0
131	614
7	687
2	7431
100	75
0	6827
2	633
25	5254
0	4127
79	127
0	3757
91	17
13	17
10	6514
16270	6518
0	0
0	0
0	0
0	838
3	942
0	944
21	161
1	739
0	834
17	308
0	302
378	58
0	142
0	0
0	0
9	207
33	545
1	637
0	30
0	636
0	8
0	155
0	221
5	411
7	195
1	126
3	145
1	0
0	0
0	0
0	0
0	0
5	7
1	7
3	1486
337	1486
0	0
0	0
69	601
0	601
157	268
5	328
1	19
106	495
0	0
212	2394
1	2394
48	1118
0	773
0	23
0	981
304	437
169	844
63	979
22	150
82	2538
328	3142
322	154
1012	1029
0	143
0	361
42	1590
78	24
51	979
0	163
5	234
0	257
0	239
0	253
0	253
0	0
0	0
3643	1
0	12
0	12
96	2
6	1
1	20
1	0
0	161
51	14
0	130
0	64
3187	27
19	0
296	37
21	52
51	1
1	0
2	0
0	9
0	9
39	25
0	2
0	0
0	6
0	0
6	25
0	0
0	9
0	0
8	15
0	0
3	0
13	0
0	21
1	31
4	112
0	120
0	14
0	18
0	36
0	1
0	7
12	18
12	159
0	159
0	4
0	5
0	2
0	4
0	2
0	0
0	3
0	0
0	0
0	2
0	0
2	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	787
69	760
2	572
0	784
0	784
0	785
85	1
47	19
39	4
3	55
0	289
0	94
60	255
29	265
59	588
0	124
5	26
9	42
0	636
6	19
0	17
0	539
0	1081
1	213
0	259
0	76
0	501
0	72
0	96
0	521
258	468
133	430
10	4
2	63
0	3
1	12
0	10
0	12
0	7708
9339	6662
1	1692
0	2
0	2449
0	1
38	135
0	135
0	0
0	0
0	0
0	881
0	892
0	654
1	177
0	665
1	331
38	235
1	457
4	273
0	544
0	544
0	0
3	323
10	3105
268	26
0	115
0	1
0	230
0	4271
0	4
5	264
20	329
0	37
829	3106
0	4388
1	261
0	1
0	0
0	0
0	0
0	217
0	221
0	295
0	288
34	105
0	268
0	134
0	167
7	53
0	247
0	99
0	269
0	18
0	71
0	249
0	240
0	275
0	199
0	119
0	186
20	11
272	905
10	926
3	926
1176	6593
244	5085
53	8141
0	8195
301	8196
1	18
17	18
26	379
0	222
1	289
0	718
0	621
0	305
0	332
0	299
0	379
4	112
0	119
37	50
0	158
1	225
13	43
0	183
0	116
0	46
0	0
95	13
17	34
47	67
0	51
8	38
0	68
0	144
1	83
0	84
0	142
3	24
0	507
15	35
0	46
2	262
0	268
0	0
22	307
0	48
1	45
0	494
0	15
0	438
0	337
54	280
0	394
1	375
1	0
0	0
43	389
271	389
506	27
5	27
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
23	0
2	1
0	12
0	1
4	13
4	1
1	0
1	32
0	32
667	1
0	108
0	77
5	49
0	77
0	9
0	112
0	112
0	108
0	0
0	101
1	17
0	0
0	0
88	104
2	0
0	0
0	0
0	1
1	1
0	0
1	0
0	773
9	4523
0	4810
0	768
0	6465
0	77
0	885
0	6450
10	5971
11	748
211	5811
140	1195
0	0
0	0
0	0
0	1918
197	271
4	2408
1	929
0	3824
102	813
12	867
0	297
2	148
0	2419
4443	5049
102	2866
1	1179
114	272
0	143
0	917
0	0
915	0
118	0
66	518
0	193
0	671
2	402
130	756
0	463
77	24
31	487
0	0
14	129
0	3
0	0
0	1
478	719
628	753
0	916
0	591
0	883
14	926
12	0
3	0
3	4
1	4
3	40
2	40
0	4
0	0
0	4
0	4
1	19
1	19
43	0
0	9
0	62
0	48
0	224
28	224
75	105
1	42
0	58
17	48
20	42
1	62
0	8
5	244
1	23
0	61
2	48
0	72
2	0
0	0
0	0
0	0
1	40
1	40
1	19
0	124
0	122
0	167
0	188
0	124
0	0
0	186
0	104
0	165
0	106
0	180
2	225
169	225
36	180
14	151
0	0
0	0
0	0
0	629
59	152
50	296
0	542
2	101
0	126
111	104
0	122
0	137
0	133
0	0
0	0
0	0
411	0
17	68
0	40
2	0
0	4
0	28
0	5
0	11
0	44
0	28
0	84
0	0
1	1
0	0
0	30
0	69
0	28
0	2
0	70
0	24
29	397
0	191
20	59
7	113
0	451
15	252
0	437
1	396
2	401
0	380
0	416
0	391
0	407
0	380
0	365
0	408
0	355
0	432
0	381
0	0
1	0
0	0
2	0
0	0
0	3
0	3
0	0
3	0
1	0
0	0
0	0
0	0
1313	2950
0	2951
4	1
0	0
0	69
0	92
0	83
0	91
0	87
0	56
0	92
0	92
0	92
0	69
0	91
0	56
0	0
0	27
1	33
0	13
1	1290
338	1317
0	1320
0	114
0	0
0	39
0	30
0	5
0	21
0	42
0	33
0	21
0	21
0	14
0	33
2	27
10	0
0	0
0	75
2	154
0	14
3	15
0	682
0	26
0	1
0	31
0	6
79	4
190	47
0	39
0	47
1	674
168	40
0	23
0	162
1	25
52	51
0	0
0	0
0	7404
980	12549
768	7484
363	10995
46	4238
0	8029
0	9099
0	1
3	1
1	39
4	36
1	39
0	12
11	10
0	10
6	7
0	9
0	0
95	30
16	28
4	1
0	0
0	8
1	8
186	32
117	267
20	292
0	249
39	266
135	20
0	266
52	277
48	3
3	0
0	3
7	1
0	0
0	1
1	0
0	0
1	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	0
8	0
0	0
493	0
4	0
11	0
0	0
0	0
1520	669
744	0
4521	47935
5	26418
2198	48156
30261	4435
7	32
0	32
811	32
0	266
1	250
0	289
1	252
0	296
20	159
0	273
1111	0
3	1
2	9
0	0
0	211
20	399
806	631
1	420
0	1699
0	1424
0	1885
0	1887
0	1847
290	91
0	1849
19	1747
0	1661
12	181
19	163
0	1398
1	2
0	2
0	50
0	130
20	14
69	5
11	51
14	198
92	77
76	14
129	0
0	0
2	78
16	78
14	0
8	0
0	0
2	0
28	1
0	1
0	1
0	0
0	0
0	1
1	0
0	0
106	25
0	1
3	25
3	25
0	0
0	0
0	0
10	286
0	0
0	108
0	1
0	0
0	2
0	3
0	109
0	31
0	2
0	12
0	2
0	0
0	11
0	213
0	203
53	16
0	16
12	0
0	2
0	2
5	1450
6	1447
2	1447
1	1450
0	1447
3	1450
9	1448
0	1455
1	1455
0	1452
0	1461
1	1449
0	1448
0	1452
2	1449
0	1455
0	1451
1	1456
4	1448
0	1455
0	1457
0	0
3	0
44	0
28	446
86	446
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	220
16	220
0	220
0	220
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	322
20	102
19	92
101	182
0	23
25	96
0	0
27	307
18	205
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	11
1	0
0	0
0	0
0	23
0	8
0	9
6	5
0	11
0	24
0	11
