UniqueCount	AmbigCount
0	5
0	0
3	0
3	0
3	0
0	0
0	2
3	3
0	0
0	0
0	0
0	0
2	0
0	0
3	2
3	0
1	2
0	3
2	0
0	0
0	0
0	18
0	20
0	14
0	17
0	21
0	16
1	0
1	0
0	0
18	59
105	66
0	0
11	1
7	0
1	1
1	0
0	0
1	1
1	0
2	0
0	1637
0	508
5	2420
0	1291
0	97
1	35
0	36
2	19
0	95
0	96
1	47
0	35
1	76
3	77
2	80
1	0
4	0
0	2
0	24
1	22
0	24
0	22
0	22
1	13
0	5
2	13
0	3
0	0
0	0
0	8
2	23
0	9
0	6
0	10
0	72
2	52
0	2
0	3
5	32
2	57
0	77
1	0
21	12
18	21
0	9
0	1
0	1
217	72
7	60
1	0
0	2
232	9
14	2
0	0
3	16
3	1401
2	134
30	2
24	118
5	1306
61	64
11	101
2	37
1	1906
4	12
158	1907
90	14
0	0
3	0
0	7
7	7
0	25
9	26
1	6
4	8
0	8
0	0
2	2
0	0
9	38
0	38
2	23
0	21
0	25
1	3
2	0
0	0
0	0
29	9
58	148
20	3
45	13
144	6
119	149
0	21
68	16
41	2
77	28
10	1
0	1
5	70
0	99
20	10
3	108
25	56
0	108
0	0
2	0
1	8
0	7
130	0
0	4
0	30
0	62
0	75
0	84
0	87
0	66
0	78
0	80
0	20
0	72
1	40
0	79
0	28
1	1
0	86
0	0
0	0
0	0
3	0
0	0
0	140
0	130
0	152
0	118
0	10
1	10
0	0
399	23
0	22
8	21
1	29
0	21
17	0
473	20
0	0
7	0
2	1
7	1
0	1
0	0
0	13
0	11
2	7
0	3
28	8
28	9
1847	4107
83	4037
2	0
0	0
0	0
5	0
23	0
0	1
13	7
3	7
4	1
0	0
267	11
33	37
2	37
0	23
2	19
7	23
2	0
0	0
0	0
0	0
0	0
2	6
0	6
1	0
2	0
3	2
0	0
0	20
2	172
0	21
0	3
4	29
1	3
136	1191
0	894
2	42
1	297
0	177
7047	304
15	9
39	8
0	0
0	2
2	1
0	12
6	12
5	0
0	0
0	0
13	0
70	2
47	7
1	0
0	0
0	0
0	0
0	0
9	1
0	5
0	5
2	5
3	0
1	0
4	0
0	0
2	8
0	8
0	0
2	0
2	0
0	0
0	0
2	0
0	10
2	10
3	7
1	7
0	0
2	0
0	0
3	2
0	3
6	0
0	0
1	1
2	0
0	0
0	300
1	292
1	965
0	216
1	160
3	843
1	850
0	331
0	934
0	0
494	24
0	13
1	5
0	5
1	0
5	18
0	0
1122	4104
0	4041
10	5
3	6
1	121
5	121
0	0
0	0
6	0
3	1
0	0
25	0
10	0
1	16
1	0
0	23
0	17
0	11
0	16
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
4	0
2	0
0	0
2	0
3	15
4	15
2	116
60	122
7	103
0	21
0	34
0	0
3	1
3	1
5	0
0	0
2	0
0	0
0	0
0	0
1	0
54	0
31	2
3	12
14	11
0	2
0	6
0	2
2	5
0	6
0	1
0	0
1	0
0	0
2	0
0	0
1	0
4	0
1	0
6	0
10	4
3	0
1	0
0	0
1	2
2	3
13	1
1	0
0	0
0	0
0	14
0	17
0	13
1	11
0	21
0	18
0	1
0	2
0	16
0	3
0	9
0	6
0	2
0	6
0	3
1	2
0	10
0	9
0	9
0	5
0	2
0	0
2	0
0	0
0	0
33	4
2	1
0	1
0	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
1	1
0	0
0	0
215	1317
0	0
1	1530
6	1530
1	1531
1	0
9	0
0	0
0	1128
0	675
8	136
2	28
0	881
0	397
3	214
0	1182
2	889
4	81
0	1334
0	729
0	1340
0	887
107	5
3	3
1	6
1	10
0	4
0	4
0	6
0	5
2	2
1	2
1	2
0	0
0	28
0	0
0	26
0	0
3	0
1	4
4	0
1	0
0	0
2	0
0	1
0	2
1	0
0	0
0	7
0	6
0	4
3	0
0	0
2	517
0	515
0	301
0	542
2	2
0	503
0	428
2	519
0	527
0	430
0	500
0	286
0	0
0	0
0	0
39	2
0	0
13	3
8	3
1	0
2	0
0	734
0	456
0	273
0	273
0	104
11	545
0	102
1	1088
3	746
0	458
1	0
0	0
2	0
4	0
20	2
0	0
0	1
2	0
1	0
31	4
0	0
1	0
0	0
1	0
1	0
0	0
2	0
6	6
0	2
1	0
1	0
2	4
0	4
0	0
1	0
1	12
0	4
1	33
1	61
0	36
0	33
0	115
1	44
0	115
0	134
0	105
1	0
0	0
1	0
0	0
0	0
0	9
0	13
0	9
7	1
4	0
6	0
2	0
0	16
1	3
5	15
1	0
0	4
4	8
0	6
1	0
2	1
0	0
4	68
0	154
211	164
0	47
0	44
0	43
1	40
8	0
1	0
1	1
2	21
1	609
13	149
0	679
2	21
0	0
9	0
0	0
3	0
4	0
2	0
2	7
1	13
11	0
2	0
0	6
1	6
0	19
4	0
0	0
0	0
1	0
1	1
0	1
1	0
0	0
0	0
0	0
1	0
0	7
3	11
0	4
0	0
0	7
0	0
0	0
3	2
0	2
11	3
12	0
3	17
0	21
0	27
2	23
3	0
3	21
7	7
1	0
19	590
0	197
6	531
3	0
10	0
0	0
0	0
0	0
5	0
1	2
1	2
5	0
0	0
0	0
1	5
1	5
1	0
58	5
0	0
1429	41
0	0
4	0
0	0
11	1
11	1
1	3
6	0
0	0
0	0
6	0
1	0
1	2
1	3
0	0
0	0
3	8
2	8
1	0
10	0
3	1
0	0
1	1
0	0
0	0
0	0
4	17
2	12
14	67
0	78
0	83
0	177
0	118
0	192
1	45
0	105
0	133
0	164
0	205
4	0
0	19
5	4
0	17
0	19
0	17
1	3
1	0
0	0
1	0
3	1
0	0
1	10
0	10
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
2	71
9	13
0	259
0	2112
0	14
24	2362
1	71
3	2044
2	3
15	1
0	0
12	1
0	2
0	0
0	2
5	0
2	0
0	0
8	0
0	1358
2	2
0	1432
0	1358
9	1345
0	0
3	0
0	0
2	0
2	1
6	0
282	9
0	0
0	0
0	158
0	149
1	355
0	366
0	375
4	0
0	84
0	63
0	0
1	75
5	1
0	71
5	35
5	35
1	1
64	4
0	0
0	0
0	0
4	0
2	1
1	0
0	0
1	0
0	0
1	32
0	45
2	0
4	44
0	45
1	13
1	20
1	0
1	0
2	1
0	1
1	0
1	1
0	2
1	2
0	0
0	0
1	0
1	0
0	0
0	0
7	1
0	0
1	1
0	0
0	1
0	0
0	0
6	0
0	0
1	1
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	1
0	1
0	0
18	1
0	0
1	0
0	0
1	0
1	0
0	0
4	1
1	0
0	0
2	28
6	28
1	6
0	6
1	0
22	1
1	0
0	11
8	12
0	0
18	2
0	1
0	1
0	1
0	0
0	0
0	0
6	2
0	0
33	13
1	13
2	302
0	0
3	477
5	310
6	310
0	337
0	96
0	368
0	107
0	335
0	334
0	79
59	6
4	278
0	358
13	48
0	362
1	341
0	82
8	162
6	330
0	364
2	0
20	0
5	0
0	0
0	0
4	1
0	27
0	87
0	85
0	53
1	78
0	54
6	31
0	50
0	97
0	74
1	59
0	51
5	89
0	3
0	1
0	3
0	7
0	4
1	15
1	3
0	0
1	14
0	0
3	1
0	0
2	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
750	27
3	762
8	872
6	97
11	769
0	91
3	460
192	1336
0	0
0	0
0	0
3	2
5	3
7	1
4	2
1	2
0	0
1	0
0	234
0	238
0	55
1	126
5	55
8	0
0	184
0	0
0	306
16	79
0	244
0	129
1	7
0	7
3	0
1	6
1	7
1	11
0	14
0	13
0	1
4	0
0	0
36	62
5	62
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	20
0	602
0	787
17	148
0	536
1	235
1	729
1	603
0	273
1	533
0	9
14	316
39	0
4	1
1	0
23	148
5	2
0	147
6	137
0	0
0	31
0	188
0	171
5	11
1	17
0	181
0	156
5	1
0	166
0	25
0	178
0	0
5	0
0	0
5	0
0	0
3	0
1	0
0	8
4	3
5	3
1	2
0	7
0	2
0	0
0	7
0	1
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	24
2	0
7	18
0	5
5	3
0	39
0	25
0	38
1	4
1	2
1	10
0	3
2	0
1	0
1	3
1	9
3	0
0	0
0	0
0	0
1	0
40	15
0	4
2	38
0	0
3	44
2	36
8	0
0	0
1	0
0	0
0	38
1	297
3	297
10	62
0	1
39	353
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
9	0
1	10
0	9
2	0
0	3
4	0
0	2
1	2
0	3
1	0
20	233
3	3
206	242
0	36
74	180
2	3
11	0
0	0
1	96
14	76
2	96
0	0
0	0
4	0
0	1
6	14
0	0
37	14
2	0
2	0
0	0
0	0
5	0
0	0
0	6
5	6
2	2
56	613
21	41
2	591
1	587
0	573
0	0
1	0
3	0
0	0
0	0
1	135
0	323
1	337
0	153
0	346
0	0
0	0
2	5
0	0
0	5
1	0
0	1
1	1
7	0
0	1
2	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
23	65
0	65
1	0
0	2
2	2
0	429
0	474
2	523
2	536
5	560
1	698
6	244
101	391
1	145
4	2
0	5
7	1
0	0
3	2
3	6
3	1
4	1
7	0
1	0
17	1
0	1
227	9
0	0
1	0
1	1
0	0
13	0
2	0
0	0
0	0
0	0
0	29
10	32
0	0
5	0
0	0
0	2
0	1
0	1
2	0
0	13
0	0
0	13
0	10
0	2
0	2
0	0
0	0
3	1754
0	3
5	2706
1062	4484
2	922
3	918
1	1756
35	1053
15	0
0	0
2	0
516	20
0	0
11	0
0	0
0	0
0	0
3	9
0	20
0	20
0	0
0	0
11	1
0	0
0	1
6	1
0	0
0	1
0	1
1	27
19	28
0	18
1	0
2	74
2	75
2	42
3	25
0	71
0	37
0	47
0	66
0	96
0	37
0	25
0	108
4	34
0	34
1	54
3	57
13836	656
0	0
0	0
1	64
2	64
4	13
0	14
0	0
0	9
0	0
1	0
1	0
1	0
1	1
2	10
1	1
3	0
41	2
0	20
9	20
0	11
0	11
0	0
0	6
4	6
0	135
0	93
0	134
0	71
0	94
0	72
3	83
38	84
1	1
0	1
2	7
1	6
1	5
1	0
4	1
0	0
0	0
3	1
8	1
1	0
20	2
18	1
4	21
14	21
0	0
10	2
2	0
16	0
10	0
57	1262
0	1260
0	0
4	1393
156	1396
7	17
0	107
1	4
0	86
0	142
1	142
0	132
0	78
0	97
1	0
1	1
0	1
0	0
1	0
17	4
2	3
4	3
1	3
0	3
8	1
153	9
2	37
1	34
0	37
3	32
0	47
0	37
0	9
1	56
0	13
3	16
0	64
0	61
0	34
0	1
3	2
0	0
4	32
14	33
1	0
2	89
0	331
2	123
0	250
21	252
1	375
0	331
2	89
1	6
38	492
0	0
0	0
3	0
2	12
0	12
2	0
0	0
0	0
0	0
2	228
5	228
0	0
3	2
0	2
2	0
4	1
4	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
1	21
0	292
2	0
4	95
6	180
4	22
0	1
4	51
0	336
1	272
0	106
1	2
4	2
0	0
2	0
2	0
1	0
27	22
2	16
28	38
27	17
0	0
0	25
0	5
14	4
2	7
0	0
0	0
0	0
0	18
1	18
0	0
55	1
14	1
0	0
0	0
1	10
0	10
0	1
0	0
1	0
0	0
0	0
0	0
0	0
19	2
0	0
6	1
0	0
0	0
0	9
0	9
30	2
0	52
0	51
0	12
2	49
1	0
0	0
1	0
0	25
0	39
0	31
0	22
2	12
0	34
2	1
2	19
1	20
2	1
0	41
0	22
3	37
0	33
0	41
7	423
0	361
0	52
0	114
2	0
0	1
1	13
3	8
0	9
1	11
1	2
0	4
0	5
2	11
1	1
0	1
0	0
0	29
29	29
0	0
6	0
11	0
0	1
2	1
17	0
1	0
1	0
9	0
2	0
2	67
0	119
2	87
6	47
3	28
1	90
0	12
0	6
3	16
0	2
1	0
2	0
1	0
2	0
0	0
1	0
8	1
0	0
0	1
0	0
1	0
0	4
0	8
0	2
0	31
0	23
0	3
0	25
0	1
0	33
0	19
3	0
0	0
4	0
2	0
0	0
1	0
6	0
4	0
5	0
5	0
0	0
1	0
2	0
0	0
0	0
0	49
0	49
0	0
0	18
0	31
0	48
0	0
0	11
0	18
0	18
0	14
0	22
2	4
0	17
0	8
1	8
2	18
0	21
0	0
0	0
0	3
0	0
1	0
3	168
0	27
2	162
0	166
1	88
76	176
10	271
115	226
0	231
12	231
0	0
48	17
0	13
18	0
1	0
0	634
9	684
1	728
7	305
1	684
0	287
0	375
0	741
3	730
2	634
5	0
4	0
4	0
1	0
0	0
2	0
0	0
12	0
3	10
0	0
0	10
4	0
4	1
10	1
2	19
0	15
4	33
4	0
0	128
3	124
0	38
0	70
0	25
8	16
0	150
0	142
0	164
4	83
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	121
7	1
0	116
0	1
0	138
1	111
0	133
3	123
2	120
3	394
364	737
3	333
4	3
3	360
15	24
0	0
0	0
0	0
3	7
4	8
0	4
0	0
0	2
0	0
0	0
2	2
0	2
2	14
0	13
0	13
1	0
0	0
1	1
0	0
0	0
4	14
1	1
16	12
4	13
0	9
0	11
0	3
10	13
0	15
0	11
0	0
0	9
0	0
0	0
2	0
1	0
7	0
2	2
10	0
0	0
0	0
0	0
0	0
3	0
0	0
2	62
0	68
1	61
7	119
17	86
175	89
1	83
0	0
10	6
1	6
11	0
1	0
1	0
0	0
0	2
0	3
5	1
0	0
1	0
2	0
1	1
3	10
3	15
0	1
1	16
1	1
0	1
0	0
1	3
2	3
0	1
2	0
0	0
4	45
46	243
4	180
2	127
1	101
0	0
0	4
1	6
0	36
4	23
4	19
0	30
7	0
0	0
2	0
0	624
0	624
1	8
0	1
1	0
0	9
0	1
0	0
0	0
4	96
31	167
0	115
10	150
2	57
0	72
3	190
0	0
1	14
3	9
0	0
0	0
2	0
0	4
0	24
0	1
1	27
2	0
1	25
1	3
0	25
0	0
0	0
1	11
1	11
9	0
0	0
0	3
0	2
0	2
2	3
1	0
0	0
5	140
4	140
2	0
1	0
0	2
0	1
8	0
0	0
1	2
0	1
1	0
3	0
0	0
0	0
35	6
0	1
3	1
9	0
15	0
4	0
3	0
0	0
0	0
2	0
26	3
5	0
1	0
0	0
5	2
0	83
0	3
1	49
0	16
0	83
0	72
2	10
0	83
0	72
10	3
0	4
1	4
5	33
0	1
0	0
1	16
1	16
1	11
0	0
0	0
0	1
1	0
0	0
1	0
2	1
1	1
4	3
1	0
1	0
2	0
0	0
7	3
3	3
0	1
6	0
0	0
1	0
1	0
0	0
0	1
1	0
1	0
2	2
0	2
0	0
5	1
5	1
0	0
7	0
2	0
0	1
1	0
4	0
0	0
1	0
0	1
0	1
0	0
0	1
1	1
0	0
1	3
0	2
0	3
3	1
1	2
0	0
0	1
1	3
1	1
1	3
2	1
0	0
0	0
3	13
0	14
6	27
0	14
0	25
0	11
5	2
2	0
0	8
0	7
19	1
13	1
83	10
1	0
425	822
9	2144
1	664
57	1679
1	1714
54	804
2	0
2	0
0	0
35	9
0	0
0	14
0	14
0	0
0	7
0	0
0	0
1	0
7	0
0	0
1	0
5	0
0	1
0	0
2	0
18	1
1	1
1	0
0	0
52	43
5	40
0	0
0	24
4	29
1	0
0	0
1	0
0	9
1	0
0	29
77	2
0	0
0	0
0	0
1	4
0	2
0	2
0	2
13	1
2	2
2	0
1	0
0	0
2	2
1	0
0	0
0	0
1	0
2	0
1	0
0	0
1	1
1	5
5	5
2	2
1	0
2	5
0	1
1	0
3	0
1	0
0	0
2	0
0	0
2	2
0	3
9	4
17	0
0	15
1	15
10	1
0	0
4	0
1	23
3	15
0	29
0	26
0	26
0	0
0	0
1	2
1	0
4	1
0	0
1	1
0	0
0	0
0	0
5	2
0	0
0	0
3	0
1	1
1	0
14	0
0	2
20	2
2	3
2	3
0	0
1	0
1	0
0	0
109	95
10	89
5	6
2	6
3	0
0	0
2	0
0	0
4	1
2	0
8	0
26	698
32	697
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
5	2
0	12
6	13
7	9
0	6
0	0
0	0
3	5
0	0
0	21
0	24
0	25
0	22
4	0
1	0
2	0
3	0
0	0
5	0
0	0
0	0
1	0
2	0
6	88
589	101
7	29
0	0
0	48
1	10
0	9
1	0
1	0
3	6
2	35
1	0
0	54
2	44
31	83
0	54
0	53
2	9
7	9
0	0
3	2
0	0
1	4
0	5
1	4
1	11
0	11
6	20
0	10
0	11
2	2
1	1
11	0
2	0
5	0
2	0
14	2
2	83
4	47
3	83
10	0
0	69
0	84
21	84
9	52
33	4
4	0
0	0
0	10
1	9
0	0
1	0
2	0
1	0
0	0
3	11
2	11
39	1
3	0
8	0
4	4
0	0
0	0
7	3481
0	6368
51	5403
7	3477
4	459
10	2631
0	0
0	1
0	0
2	0
1	0
0	2
1	0
0	1
0	1
0	0
0	0
3	0
0	0
2	1
27	6
8	0
3	0
6	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
1	0
1	0
5	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
1	1
14	1
3	0
2	0
0	0
4	2
0	0
1	0
15	0
5	0
1	0
8	0
0	0
1	0
1	10
2	9
0	9
0	1
0	0
0	0
2	1
0	0
1	0
2	0
0	8
0	7
0	0
0	3
1	0
0	0
25	2
0	1
0	2
0	1
0	0
1	2
0	1
0	1
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	79
0	64
6	102
3	86
1	0
1	5
0	7
9	42
2	38
36	44
15	13
8	14
5	0
0	0
0	0
10	0
0	0
450	19
1	0
0	2
0	0
4	1
0	1
5	0
3	0
1	0
2	5
0	5
10	0
0	0
1	2
10	0
1	0
2	0
0	0
0	0
1	33
0	33
2	3
2	0
1	0
3	671
5	531
4	525
65	839
4	11
16	177
3	443
0	0
0	0
1	2
1	0
0	36
0	1
0	66
0	92
0	101
0	0
0	6
0	76
0	69
0	14
0	4
0	98
0	0
1	3
0	3
4	3
2	3
6	0
0	0
1	0
334	12
0	59
14	60
4	0
0	0
0	0
0	0
0	0
10	1
0	0
2	0
1	0
1	1
3	0
22	5
0	5
0	0
10	1
14	0
1	5
0	10
3	5
0	10
2	0
1	0
4	1
2	0
2	0
12	6
2	6
1	9
10	3
2	5
12	49
3	26
0	9
1	82
0	4
20	73
0	0
0	1
0	0
0	0
1	0
2	0
2	0
2	0
1	0
26	5
2	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	6
5	4
5	6
1	5
0	43
1	524
0	47
0	42
0	44
0	470
0	48
1	702
0	46
0	308
0	540
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
6	0
3	0
0	0
2	1
4	301
7	294
0	274
0	0
1	0
2	267
0	280
3	288
0	1
0	0
0	12
1	16
0	4
0	18
4	13
0	141
0	139
0	148
2	181
0	155
20	17
0	0
0	0
34	271
145	275
2	0
1	1
7	0
5	0
0	1
0	0
6	1
3	3
1	0
3	3
1	0
0	0
125	7
5	18730
1743	18779
0	67
0	293
0	21
1	265
0	339
0	218
1	259
2	0
3	9
1	9
2	0
3	94
21	141
4	47
0	0
0	0
0	0
0	0
1	0
2	1
0	1
2	0
0	0
0	0
2	1
7	1
1	0
0	0
2	3
0	0
1	0
5	3
3	0
9	11
0	12
1	3
13	2
4	26
1	64
7	33
0	63
2	0
0	7
2	13
0	13
0	3
1	4
0	0
0	2
0	13
0	0
0	251
3	148
0	236
0	265
0	251
0	222
25	4
0	0
0	0
4	1
0	0
1	0
414	11
0	6
0	6
10	0
0	0
5	2
0	0
3	2
0	0
7	1
0	0
96	113
5	112
1	53
1	165
11	59
25	165
4	0
1	8
0	0
0	6
0	1
0	8
1	5
0	11
0	0
2	0
1	0
1	0
1	1
2	0
0	0
0	0
0	3
29	3
0	6
2	5
1	6
0	0
0	11
0	0
1	14
0	12
0	7
3	7
0	0
2	0
3	0
1	6
5	6
0	0
0	0
1	0
267	224
4	72
16	94
2	108
7	119
0	108
0	0
0	0
0	0
0	0
1159	219
4	143
2	1
0	3
0	4
0	4
0	3
15	22
10	17
10	18
12	0
1	0
3	2
3	2
1	1
6	0
5	0
0	0
0	3
2	30
0	24
191	1988
0	16
0	25
37	1995
0	2
0	15
0	21
0	1974
1	0
0	2
0	1
0	13
3	16
1	9
0	16
0	4
0	1
0	0
1	0
0	0
45	2551
54	210
243	2763
1	13
1	5
6	17
1	0
0	2
0	1
3	0
0	0
0	1
0	1
1	0
0	398
62	159
3	91
0	408
0	387
1	361
0	369
0	393
0	146
0	354
0	89
0	408
0	369
0	289
0	397
0	383
0	0
7	1
7	0
0	0
35	2
1	5
5	6
1	0
8	85
1	74
0	117
2	99
1	7
4	32
0	32
2	49
0	49
0	0
0	0
253	44
2	0
1	0
3	0
1	5
0	5
3	2
1	0
0	0
1	0
22	3
2	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	118
0	0
0	118
211	603
1	595
2	595
4	180
16	195
2	11
3	184
0	0
3	17
3	17
0	0
0	0
0	0
35	1
0	0
0	0
0	0
0	0
3	163
0	227
1	201
0	47
0	86
0	78
3	134
3	0
0	0
4	0
0	0
4	6
4	6
0	67
1	0
4	60
2	26
0	78
0	0
1	26
2	68
0	0
2	0
8	0
0	0
3	1
0	0
4	0
0	0
1137	43
3	7
0	8
1	6
8	3
2	9
0	5
0	2
0	9
0	0
1	0
0	0
5	25
0	29
3	41
12	492
3	483
1	441
0	618
339	446
0	133
0	535
4	491
1	23
0	0
0	16
0	22
0	24
0	18
1	9
12	0
0	1
0	1
0	7
1	7
1	0
0	0
14	1
0	4
0	4
9	4
3	15
2	0
3	2
9	17
3	0
0	8
0	0
0	48
4	0
3	361
43	364
2	42
3	0
0	0
0	0
0	0
4	125
39	128
298	7
0	636
0	14
457	37
0	641
0	677
0	672
6	0
1	0
1	0
0	0
15	0
0	0
2	11
1	11
5	1
2	0
2	0
0	0
0	1
2	6
0	1
0	6
0	0
0	0
0	6
0	0
1	2
0	0
473	617
210	571
1	40
4	40
20	3
14	0
8	0
0	0
0	0
20	2
0	0
0	37
2	47
2	35
0	1
0	0
3	0
0	0
2	6
0	3
5	6
1	0
0	0
0	0
0	0
1	0
0	1
4	1
4	4
0	4
94	6
0	2
0	0
0	0
23	1
0	0
4	0
0	1
27	64
0	2
69	2
10	0
9	26
10	11
37	3
0	2
15	11
42	1
0	7
2	3
1	3
0	0
0	5
0	5
2	2
3	3
0	0
0	0
0	0
1	0
0	9
0	216
2	2
0	213
1	201
0	213
0	2
2	2
2	0
14	0
2	4
2	15
3	15
0	0
1	0
0	0
1	0
2	4
0	4
0	0
2	0
0	0
1	0
0	0
0	0
5	122
5	269
2	377
5	268
0	0
6	377
40	301
0	0
0	0
11	1
0	1075
31	550
2	507
1	1268
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	4
10	0
0	0
2	0
6	26
0	0
0	9
1	17
0	13
7	565
0	2
0	244
0	244
5	8
5	333
60	568
1	0
1	0
2	0
0	0
1	0
0	0
0	0
1	1
0	0
0	0
11	0
0	0
13	103
2	144
0	162
2	9
0	28
0	13
4	27
2	28
0	16
0	15
0	9
0	18
0	11
0	0
1	0
0	30
0	29
0	32
0	5
0	27
0	0
8	2
0	0
2	0
0	1
9	2
0	0
1	0
0	0
0	0
25	221
3	2
0	281
5	406
8	4
6	407
0	324
0	0
0	10
1	5
3	9
0	10
0	6
0	2
0	12
0	2
4	0
0	0
7	0
0	1
10	2
0	1
0	0
3	1
0	0
0	3
0	2
0	0
1	1
0	0
3	1
1	0
1	0
0	0
0	7
2	22
2	22
0	5
0	5
0	18
0	12
4	12
0	7
0	0
0	16
5	0
0	0
0	48
3	88
0	43
1	188
0	205
6	2
24	7
4	6
57	4
1	6
10	6
3	7
0	0
3	9
0	9
1	0
0	0
0	1
0	1
0	0
17	20
3	0
15	9
1	1
0	0
0	0
10	13
0	0
5	1
0	0
0	1
4	14
1	2
4	0
0	0
2	0
7	6
9	1647
0	938
14	213
1155	2622
0	938
0	3
4	3
0	2
0	2
6	0
5	0
23	9
0	0
1	1
0	0
0	0
1	1
0	1
2	1
0	0
0	0
0	0
38	2
0	4
8	4
1	2
7	4
2	0
2	14
1	15
0	15
0	8
7	31
21	52
2	2
0	8
6	58
2	40
6	1
3	1
7	23
1	23
3	1
0	0
12	0
1	0
0	0
0	0
1	0
4	3
0	2
1	0
0	3
0	0
0	0
0	0
9	0
0	1
4	1
3	0
0	0
2	0
1	0
33	2
1	30
142	36
3	24
0	123
0	125
4	45
4	112
20	1
5	37
0	63
0	86
0	88
8	78
4	60
0	55
0	107
0	1
7	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
3	0
0	0
0	19
1	30
0	30
1	1
1	1
0	9
0	15
1	6
2	19
2	14
0	9
0	0
1	0
0	0
3	80
16	257
53	338
3	0
4	0
2	2
3	2
1	0
8	1
0	1
2	1
0	0
3	0
0	0
2	0
6	0
0	0
5	0
4	16
0	15
0	2
0	2
1	0
0	0
6	0
34	2
37	18
1	12
0	0
2	4
3	0
13	0
0	0
5	29
0	0
1	28
6	4
0	1
0	1
0	0
2	2620
0	2245
0	2588
6	1382
0	1839
0	2994
0	0
0	0
1	1
3	1
1	1
2	2
3	1
5	5
0	4
1	0
1	0
0	2
0	0
0	0
0	3
0	3
0	148
2	99
0	49
0	0
3	0
0	0
0	0
0	2
4	1
0	0
22	3
0	0
1	0
0	0
0	0
1	1
2	0
2	0
0	0
0	0
1	1
0	1
0	1
7	20
6	20
1	0
3	0
1	0
2	0
33	9
1	7
0	2
0	32
8	41
0	41
0	38
0	0
0	15
5	1
1	15
0	4
0	1
0	13
8	384
17	18
887	399
3	1579
299	1591
0	0
106	0
3	0
0	0
14	0
3	0
0	2
4	1
0	0
0	0
0	0
6	1
0	49
0	52
0	46
0	49
10	3
1	1
1	0
0	0
1	0
562	20
45	3
0	0
4	1
2	0
4	0
2	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	64
0	27
0	38
0	47
22	78
14	3
2	0
0	6
0	6
0	1
0	0
1	9
2	3
1	0
4	2
0	2
9	0
3	0
0	0
2	0
6	2
0	0
0	39
7	547
3	24
3	39
0	527
14	18
0	579
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	6
1	6
2	1
15	8
1	0
0	0
1	0
0	0
0	0
0	1
1	0
5	5
21	6
0	15
3	1
0	11
0	15
0	20
0	24
0	0
3	4
0	0
1	0
1	4
0	0
0	0
0	0
0	1
0	1
0	0
1	0
1	0
5	0
1	0
0	0
6	0
0	0
2	0
8	1
0	0
6	0
0	0
2	0
7	0
0	0
0	0
1	0
8	0
0	0
0	0
3	8
0	8
0	1
0	0
0	5
0	0
1	0
0	10
1	10
1	0
1	0
2	0
0	0
0	5
0	5
0	71
1	71
20	71
0	4
3	6
0	9
0	2
1	16
1	7
0	7
5	0
3	3
1	0
0	2
6	0
9	0
2	30
8	32
0	2
0	2
0	2
3	0
1	7
3	7
0	0
98	456
21	454
0	11
1	11
0	12
0	3
0	0
0	0
0	0
0	3
0	5
2	3
0	0
1	0
0	0
4	0
0	0
4	0
5	0
1	0
0	1
1	0
2	19
0	18
0	0
9	0
0	0
1	0
1	0
0	0
4	0
8	7
16	37
0	37
13	0
113	2
0	0
2	0
0	0
4	79
5	564
0	676
4	131
0	702
38	510
0	0
0	17
7	3
2	580
0	0
0	0
0	1
1	0
0	6
0	0
0	0
1	6
0	0
1	0
0	0
0	0
3	0
2	6
0	0
0	1
3	0
0	2
1	2
0	0
15	10
0	10
1	55
6	51
1	15
18	55
0	9
1	39
0	47
0	47
0	41
1	26
2	9
0	13
8	15
2	30
0	22
1	1
0	27
9	0
0	0
3	0
0	1
1	5
1	1
0	10
0	10
0	0
0	0
12	1
0	0
4	0
3	0
0	0
0	2
0	7
0	7
1	0
7	46
14	47
